10,0.0060945,0.0060919,0.0053119,7.8096e-05,0.0053075
15,0.011598,0.011604,0.0093837,0.00084859,0.0093677
20,0.018772,0.018777,0.015413,0.00076985,0.015391
25,0.027549,0.027555,0.02279,0.00055605,0.02277
30,0.037867,0.037882,0.029967,0.0023935,0.029896
35,0.049661,0.049687,0.03695,0.01441,0.03691
40,0.06287,0.062897,0.048642,0.0060954,0.048513
45,0.077432,0.077466,0.05984,0.0063066,0.059694
50,0.093288,0.093331,0.070463,0.013264,0.070222
55,0.11038,0.11044,0.080029,0.038378,0.080205
60,0.12865,0.12871,0.095205,0.021905,0.094878
65,0.14804,0.14806,0.11019,0.019475,0.10977
70,0.16849,0.1685,0.12088,0.055146,0.12073
75,0.18996,0.18997,0.13628,0.053891,0.13617
80,0.21238,0.2124,0.15469,0.033065,0.15392
85,0.23571,0.23574,0.16675,0.075727,0.16691
90,0.2599,0.25994,0.18417,0.067681,0.18351
95,0.28489,0.28494,0.19959,0.090995,0.20004
100,0.31064,0.3107,0.21612,0.10517,0.21655
105,0.33709,0.33716,0.23788,0.069883,0.23725
110,0.36421,0.36428,0.26006,0.05451,0.25917
115,0.39195,0.39203,0.27652,0.064158,0.27528
120,0.42026,0.4203,0.28854,0.11937,0.28831
125,0.4491,0.4491,0.30781,0.11857,0.3076
130,0.47842,0.47844,0.32509,0.14383,0.32587
135,0.50819,0.50821,0.34818,0.1161,0.34782
140,0.53836,0.53839,0.37337,0.080246,0.37191
145,0.5689,0.56895,0.38441,0.14874,0.38413
150,0.59977,0.59984,0.39553,0.21242,0.39785
155,0.63093,0.63101,0.42527,0.12473,0.42443
160,0.66234,0.6624,0.4624,0.03919,0.45983
165,0.69397,0.69404,0.46141,0.1447,0.45965
170,0.72579,0.72579,0.4756,0.18528,0.47468
175,0.75775,0.75777,0.4965,0.17768,0.49565
180,0.78984,0.78985,0.53176,0.090162,0.52916
185,0.82201,0.82203,0.54924,0.10566,0.54661
190,0.85424,0.85427,0.57461,0.080945,0.57231
195,0.88649,0.88655,0.59021,0.080139,0.58662
200,0.91875,0.91884,0.57919,0.26266,0.58355
205,0.95097,0.95099,0.607,0.19073,0.60447
210,0.98314,0.98314,0.63156,0.15573,0.62896
215,1.0152,1.0152,0.68277,0.039218,0.67886
220,1.0472,1.0472,0.66018,0.19442,0.65755
225,1.0791,1.0791,0.66608,0.28482,0.66647
230,1.1107,1.1108,0.72833,0.072152,0.72472
235,1.1423,1.1422,0.77695,0.019197,0.7737
240,1.1736,1.1735,0.76817,0.082324,0.76489
245,1.2047,1.2047,0.73385,0.26281,0.73295
250,1.2355,1.2355,0.76018,0.21297,0.76055
255,1.2661,1.2661,0.82788,0.045502,0.82328
260,1.2964,1.2963,0.86538,0.025882,0.86182
265,1.3264,1.3263,0.85904,0.077547,0.85598
270,1.3562,1.356,0.89793,0.026259,0.89431
275,1.3855,1.3856,0.82146,0.26194,0.82115
280,1.4146,1.4146,0.85939,0.19087,0.85724
285,1.4432,1.4432,0.90461,0.11126,0.90141
290,1.4715,1.4713,0.96373,0.034663,0.96021
295,1.4994,1.4992,0.97369,0.038885,0.97016
300,1.5269,1.5269,0.90713,0.20088,0.90715
305,1.554,1.5538,1.0196,0.023833,1.0162
310,1.5807,1.5804,1.0264,0.055435,1.0232
315,1.6069,1.6065,1.0659,0.024524,1.0634
320,1.6327,1.6326,0.99763,0.13177,0.99562
325,1.658,1.658,1.0077,0.11384,1.0057
330,1.6829,1.6826,1.0727,0.068674,1.0694
335,1.7073,1.7069,1.0969,0.047847,1.0938
340,1.7312,1.7309,1.1042,0.055744,1.1016
345,1.7546,1.7543,1.1083,0.064845,1.1054
350,1.7776,1.7775,1.0395,0.13458,1.037
355,1.8,1.7997,1.1096,0.073554,1.1062
360,1.8219,1.8207,1.2569,0.0063434,1.2552
365,1.8433,1.8422,1.2271,0.03443,1.2248
370,1.8642,1.8636,1.1803,0.049827,1.1781
375,1.8846,1.8838,1.2251,0.036533,1.2232
380,1.9044,1.9034,1.2412,0.045135,1.2387
385,1.9237,1.9221,1.3115,0.023165,1.3096
390,1.9425,1.9413,1.3047,0.021126,1.3031
395,1.9607,1.9605,1.1454,0.096344,1.1428
400,1.9784,1.9765,1.3901,0.0096306,1.389
405,1.9956,1.9926,1.4696,0.0019738,1.4687
410,2.0122,2.0093,1.4724,0.0020366,1.4715
415,2.0283,2.0276,1.2167,0.089781,1.2141
420,2.0439,2.0428,1.3328,0.017367,1.3311
425,2.0589,2.0562,1.4555,0.0097763,1.4539
430,2.0734,2.0707,1.4548,0.015446,1.4533
435,2.0873,2.0844,1.4976,0.005772,1.4973
440,2.1007,2.0989,1.3743,0.035438,1.3725
445,2.1135,2.1103,1.5314,0.0044867,1.5309
450,2.1258,2.1231,1.4994,0.0071646,1.4985
455,2.1376,2.136,1.3485,0.048088,1.3467
460,2.1488,2.1446,1.5908,0.002762,1.5904
465,2.1596,2.156,1.5572,0.0041017,1.5561
470,2.1698,2.1675,1.4072,0.037983,1.405
475,2.1794,2.1733,1.6675,0.0013288,1.6671
480,2.1886,2.1846,1.5201,0.017875,1.5191
485,2.1972,2.1905,1.6824,0.0012901,1.6821
490,2.2053,2.2,1.6144,0.0069724,1.6137
495,2.2129,2.2018,1.7828,0.00030119,1.7827
500,2.22,2.2165,1.5371,0.011142,1.5361
505,2.2266,2.2214,1.574,0.014104,1.5729
510,2.2327,2.2253,1.6935,0.0014851,1.693
515,2.2383,2.236,1.4407,0.01885,1.4395
520,2.2434,2.2344,1.7392,0.00058358,1.739
525,2.248,2.2388,1.6521,0.010554,1.6514
530,2.2522,2.2317,1.8528,0.00018063,1.8527
535,2.2559,2.2411,1.7494,0.0045132,1.7493
540,2.2591,2.2439,1.7418,0.0043513,1.7409
545,2.2618,2.2562,1.5684,0.0096973,1.5673
550,2.2641,2.2468,1.7602,0.0037116,1.7595
555,2.266,2.2315,1.8794,0.00029043,1.8791
560,2.2674,2.2383,1.8196,0.0028294,1.8188
565,2.2683,2.2598,1.5868,0.010247,1.5861
570,2.2689,2.2493,1.8148,0.00043614,1.8148
575,2.269,2.2556,1.7038,0.004772,1.7034
580,2.2687,2.253,1.675,0.0055238,1.6739
585,2.2679,2.2221,1.9077,7.3824e-05,1.9076
590,2.2668,2.2584,1.5965,0.0090195,1.5953
595,2.2653,2.2282,1.8337,0.00086171,1.8337
600,2.2634,2.214,1.8544,0.0011282,1.8541
605,2.261,2.138,1.9733,5.8319e-05,1.9732
610,2.2584,2.1838,1.8622,0.0011141,1.862
615,2.2553,2.2077,1.7673,0.0035924,1.7667
620,2.2519,2.1824,1.8256,0.0016665,1.8254
625,2.2481,2.1272,1.8638,0.0014451,1.8638
630,2.244,2.1714,1.8015,0.0016921,1.801
635,2.2395,2.2155,1.6774,0.0026459,1.6766
640,2.2346,2.1488,1.8297,0.00094439,1.8297
645,2.2295,1.9719,1.969,0.00024493,1.9687
650,2.224,1.9772,1.952,0.00017107,1.9521
655,2.2182,2.0247,1.8444,0.001617,1.8438
660,2.2121,2.0034,1.9052,0.00042788,1.9049
665,2.2057,2.0142,1.8429,0.0015992,1.8424
670,2.199,1.9906,1.8815,0.00029374,1.881
675,2.192,1.8829,1.9214,0.00028868,1.9217
680,2.1847,1.725,2.0032,5.5519e-06,2.0032
685,2.1772,2.039,1.7228,0.0013776,1.7221
690,2.1693,2.002,1.8068,0.00050184,1.8062
695,2.1612,2.0025,1.755,0.00082652,1.7548
700,2.1529,1.8813,1.8481,0.00040199,1.8479
705,2.1443,1.9132,1.7739,0.0010219,1.7741
710,2.1355,1.7605,1.869,0.00018977,1.8689
715,2.1264,1.5586,1.9577,1.8029e-05,1.9577
720,2.1171,1.507,1.9584,7.1412e-06,1.9585
725,2.1075,1.6041,1.8865,0.00017014,1.8861
730,2.0978,1.5668,1.8787,0.00028158,1.8787
735,2.0878,1.4338,1.9367,2.8437e-06,1.9367
740,2.0777,1.8544,1.7259,0.00034238,1.7258
745,2.0673,1.5397,1.8598,0.00017367,1.8594
750,2.0568,1.6455,1.7967,0.00017764,1.7968
755,2.0461,1.3386,1.9025,7.5792e-06,1.9025
760,2.0351,1.2421,1.9125,3.3942e-06,1.9124
765,2.0241,1.377,1.851,7.9629e-05,1.8509
770,2.0128,1.2396,1.8815,8.4856e-06,1.8814
775,2.0014,1.5251,1.7622,0.00012383,1.7623
780,1.9898,1.3466,1.7972,0.000152,1.797
785,1.9781,1.1282,1.8669,1.1944e-06,1.8669
790,1.9663,1.2804,1.8074,2.5441e-05,1.8072
795,1.9543,1.6326,1.6248,0.0004956,1.6241
800,1.9422,1.2685,1.7726,3.7332e-05,1.7726
805,1.9299,1.1973,1.7783,4.0981e-05,1.778
810,1.9176,1.1501,1.7732,2.3326e-05,1.773
815,1.9051,0.94283,1.8153,9.2685e-07,1.8153
820,1.8925,0.94264,1.7963,1.1192e-05,1.7963
825,1.8798,1.0662,1.7466,3.0538e-05,1.7466
830,1.867,0.86224,1.7854,7.7996e-07,1.7854
835,1.8541,0.97855,1.7392,1.0987e-05,1.7392
840,1.8411,0.90013,1.7453,8.6584e-06,1.7452
845,1.8281,0.92293,1.7175,2.4061e-05,1.7176
850,1.8149,1.2113,1.6221,5.6762e-05,1.6219
855,1.8017,0.81749,1.7209,6.4034e-07,1.7209
860,1.7884,0.79621,1.7043,3.1e-06,1.7043
865,1.7751,0.78117,1.6938,2.6342e-06,1.6937
870,1.7617,0.80938,1.6645,2.1236e-05,1.6646
875,1.7482,0.77583,1.6614,6.9601e-06,1.6613
880,1.7347,0.81491,1.6375,1.1306e-05,1.6376
885,1.7211,0.8389,1.6117,3.3743e-05,1.6115
890,1.7075,0.67564,1.638,5.3147e-07,1.638
895,1.6939,0.63334,1.6314,5.1994e-07,1.6313
900,1.6802,0.60367,1.6213,5.0879e-07,1.6213
905,1.6665,0.80883,1.5599,1.6911e-05,1.5598
910,1.6527,0.62288,1.5889,4.8728e-07,1.5889
915,1.639,0.58926,1.5785,4.7706e-07,1.5785
920,1.6252,0.73833,1.5264,1.8716e-05,1.5263
925,1.6114,0.57403,1.5508,1.0175e-06,1.5507
930,1.5976,0.51604,1.5465,4.5222e-07,1.5465
935,1.5838,0.50711,1.5333,4.442e-07,1.5333
940,1.5699,0.54399,1.5123,4.3677e-07,1.5123
945,1.5561,0.60903,1.4765,1.2395e-05,1.4766
950,1.5423,0.53619,1.4816,2.3079e-06,1.4817
955,1.5285,0.53069,1.4686,2.3003e-06,1.4686
960,1.5147,0.45496,1.4683,4.0777e-07,1.4683
965,1.5009,0.48188,1.4485,4.0156e-07,1.4485
970,1.4871,0.57862,1.4134,3.5601e-06,1.4134
975,1.4734,0.50819,1.4119,1.9694e-06,1.4119
980,1.4596,0.43593,1.4124,3.8395e-07,1.4124
985,1.4459,0.39383,1.4054,3.7871e-07,1.4054
990,1.4322,0.38909,1.3918,3.7357e-07,1.3918
995,1.4185,0.42936,1.3698,3.6849e-07,1.3698
1000,1.4049,0.43554,1.3534,9.7948e-07,1.3534
1005,1.3913,0.3991,1.3466,5.8713e-07,1.3467
1010,1.3777,0.49149,1.3112,4.0617e-06,1.3111
1015,1.3642,0.44362,1.3085,1.8566e-06,1.3087
1020,1.3507,0.34451,1.3139,3.4459e-07,1.3139
1025,1.3373,0.49567,1.2656,5.7755e-06,1.2656
1030,1.3239,0.37006,1.2814,3.3789e-07,1.2814
1035,1.3105,0.37206,1.2663,3.3514e-07,1.2663
1040,1.2972,0.34541,1.2575,3.3186e-07,1.2575
1045,1.284,0.35468,1.2408,1.2693e-06,1.2409
1050,1.2708,0.37117,1.224,1.1314e-06,1.2241
1055,1.2577,0.3786,1.2089,1.7311e-06,1.2089
1060,1.2446,0.37201,1.196,2.1652e-06,1.196
1065,1.2315,0.43567,1.1598,1.4127e-05,1.1599
1070,1.2186,0.40809,1.1587,5.1382e-06,1.1588
1075,1.2057,0.30863,1.169,3.1872e-07,1.1689
1080,1.1928,0.30454,1.1557,6.7187e-07,1.1557
1085,1.1801,0.31207,1.1417,6.8136e-07,1.1417
1090,1.1673,0.38037,1.1104,4.3388e-06,1.1105
1095,1.1547,0.36561,1.1002,4.1608e-06,1.1003
1100,1.1421,0.40175,1.0778,1.0712e-05,1.0777
1105,1.1296,0.42547,1.058,1.2729e-05,1.0578
1110,1.1172,0.41674,1.0443,1.7146e-05,1.0442
1115,1.1048,0.31392,1.0651,3.3455e-07,1.0652
1120,1.0925,0.44402,1.008,1.9429e-05,1.0078
1125,1.0803,0.26749,1.0477,3.3816e-07,1.0477
1130,1.0682,0.3619,1.0161,5.5655e-07,1.0161
1135,1.0561,0.60225,0.91071,7.1852e-05,0.91066
1140,1.0442,0.28654,1.0078,3.5732e-07,1.0078
1145,1.0323,0.39546,0.96084,1.3887e-05,0.96085
1150,1.0205,0.49533,0.92522,1.3281e-05,0.92514
1155,1.0087,0.2643,0.97495,3.9456e-07,0.97494
1160,0.99705,0.38531,0.92518,1.4967e-05,0.92519
1165,0.98548,0.43993,0.89551,2.2791e-05,0.89545
1170,0.97398,0.59585,0.81487,0.00013624,0.81489
1175,0.96257,0.40823,0.8968,6.6336e-07,0.89681
1180,0.95125,0.3649,0.89312,3.3302e-06,0.89308
1185,0.94001,0.58428,0.79497,9.3826e-05,0.79488
1190,0.92885,0.38186,0.86402,3.1555e-06,0.86396
1195,0.91778,0.52665,0.79395,6.0539e-05,0.79417
1200,0.90679,0.31034,0.86225,5.6119e-07,0.86225
1205,0.8959,0.43523,0.81755,6.252e-06,0.81759
1210,0.88509,0.68881,0.67959,0.00013498,0.6792
1215,0.87436,0.56779,0.73738,5.9535e-05,0.73726
1220,0.86373,0.60864,0.70603,7.9845e-05,0.70598
1225,0.85318,0.53931,0.72002,6.7231e-05,0.71987
1230,0.84272,0.35073,0.78648,1.1658e-06,0.78647
1235,0.83235,0.54582,0.70515,2.0255e-05,0.70534
1240,0.82206,0.66246,0.61485,0.00018538,0.61469
1245,0.81187,0.5201,0.70537,5.1794e-06,0.70528
1250,0.80176,0.59159,0.65114,3.5534e-05,0.65084
1255,0.79175,0.66596,0.58306,0.00021146,0.58292
1260,0.78182,0.70721,0.54524,0.00023313,0.54503
1265,0.77198,0.7604,0.43568,0.00031853,0.43541
1270,0.76223,0.7069,0.47107,0.00048306,0.47092
1275,0.75257,0.59314,0.60202,2.0271e-05,0.60199
1280,0.743,0.67243,0.52075,9.7058e-05,0.52048
1285,0.73352,0.71319,0.42799,0.00027696,0.4277
1290,0.72412,0.66656,0.51565,6.7001e-05,0.51554
1295,0.71482,0.64906,0.49688,9.032e-05,0.49675
1300,0.70561,0.60964,0.54164,1.015e-05,0.54159
1305,0.69648,0.6823,0.4042,0.00022543,0.40394
1310,0.68744,0.68131,0.32134,0.00087061,0.32095
1315,0.67849,0.67603,0.26549,0.0012123,0.26522
1320,0.66963,0.66105,0.35678,0.00032975,0.35645
1325,0.66086,0.64775,0.38083,0.00013125,0.38064
1330,0.65217,0.64154,0.37086,8.0462e-05,0.37058
1335,0.64358,0.64213,0.2099,0.0022063,0.20995
1340,0.63507,0.63036,0.29441,0.00066837,0.29429
1345,0.62664,0.6204,0.30486,0.00057657,0.30456
1350,0.61831,0.61286,0.30051,0.00043922,0.30032
1355,0.61005,0.60655,0.27185,0.00019204,0.27159
1360,0.60189,0.60075,0.17748,0.0028082,0.17754
1365,0.59381,0.59123,0.23183,0.00078182,0.23166
1370,0.58582,0.5844,0.18062,0.0021588,0.18028
1375,0.57791,0.57621,0.19595,0.0012322,0.19566
1380,0.57009,0.56702,0.24399,0.0001511,0.24368
1385,0.56235,0.56122,0.16102,0.0021286,0.16097
1390,0.55469,0.55352,0.16044,0.0021698,0.16033
1395,0.54712,0.54661,0.12314,0.0035876,0.12285
1400,0.53963,0.53819,0.16991,0.0011829,0.16971
1405,0.53223,0.53034,0.18793,0.00053771,0.18752
1410,0.5249,0.52313,0.17802,0.00062505,0.17762
1415,0.51766,0.51721,0.10784,0.0055737,0.10829
1420,0.5105,0.50969,0.1274,0.0019008,0.12699
1425,0.50342,0.50223,0.14463,0.0016278,0.14438
1430,0.49642,0.49552,0.12995,0.00093546,0.12939
1435,0.48949,0.48886,0.1078,0.0044503,0.1081
1440,0.48265,0.48095,0.16295,0.00014827,0.16263
1445,0.47589,0.4751,0.11661,0.0018737,0.11618
1450,0.46921,0.46845,0.11357,0.0013778,0.11316
1455,0.4626,0.46247,0.066141,0.0085816,0.066538
1460,0.45607,0.45541,0.1021,0.0025087,0.10177
1465,0.44961,0.44884,0.10787,0.00079999,0.1071
1470,0.44324,0.44302,0.071749,0.005255,0.071402
1475,0.43694,0.43622,0.10289,0.0019286,0.10267
1480,0.43071,0.42985,0.10773,0.00092086,0.10726
1485,0.42456,0.42429,0.072549,0.0038717,0.072327
1490,0.41848,0.418,0.084987,0.0019602,0.084432
1495,0.41247,0.41229,0.062139,0.0049095,0.061876
1500,0.40654,0.40619,0.075078,0.0016326,0.074146
1505,0.40068,0.40063,0.046554,0.0098003,0.047456
1510,0.39489,0.39463,0.070901,0.002223,0.07069
1515,0.38918,0.38904,0.055583,0.0047157,0.055506
1520,0.38353,0.38343,0.048269,0.0064548,0.048581
1525,0.37795,0.37771,0.060568,0.003074,0.060277
1530,0.37244,0.37222,0.057097,0.0038544,0.056833
1535,0.367,0.36683,0.049888,0.005748,0.049729
1540,0.36163,0.36155,0.042746,0.0062919,0.042751
1545,0.35633,0.356,0.063566,0.0018794,0.063302
1550,0.35109,0.35084,0.056255,0.002537,0.055831
1555,0.34592,0.34583,0.038309,0.0080303,0.038994
1560,0.34082,0.34056,0.051925,0.0027846,0.051469
1565,0.33578,0.33547,0.053427,0.002974,0.053106
1570,0.3308,0.33041,0.059151,0.00069464,0.058383
1575,0.32589,0.32557,0.050202,0.0035231,0.049904
1580,0.32104,0.32006,0.084758,0.00013739,0.084455
1585,0.31626,0.31517,0.087157,0.00024509,0.086894
1590,0.31153,0.31072,0.074442,0.0006555,0.07417
1595,0.30687,0.30579,0.084557,0.00030872,0.084324
1600,0.30227,0.3015,0.069592,0.00075079,0.069355
1605,0.29773,0.29713,0.060832,0.0011558,0.060564
1610,0.29325,0.29255,0.065503,0.0001936,0.065108
1615,0.28883,0.28858,0.041034,0.0027041,0.040689
1620,0.28447,0.2842,0.042324,0.0020674,0.041991
