10,0.0060945,0.0060919,0.0053119,7.8096e-05,0.0053075
1625,0.28016,0.27977,0.047877,0.0012811,0.04749
1630,0.27592,0.27549,0.048655,0.0013172,0.048311
1635,0.27173,0.27153,0.035742,0.0030572,0.035645
1640,0.26759,0.26721,0.047629,0.00049798,0.047216
1645,0.26351,0.26341,0.028906,0.0034391,0.028767
1650,0.25949,0.25942,0.024955,0.0051472,0.025519
1655,0.25552,0.25514,0.045634,0.00037107,0.0452
1660,0.2516,0.25134,0.0377,0.0014316,0.037405
1665,0.24774,0.24749,0.036047,0.0019605,0.036036
1670,0.24393,0.24377,0.031735,0.001725,0.031555
1675,0.24018,0.23995,0.034989,0.0015116,0.034946
1680,0.23647,0.23638,0.025559,0.0032125,0.025729
1685,0.23282,0.23266,0.030976,0.0010549,0.030544
1690,0.22921,0.22894,0.035527,0.00070721,0.035209
1695,0.22566,0.2256,0.021329,0.0035668,0.021583
1700,0.22215,0.22205,0.025082,0.0024845,0.025207
1705,0.2187,0.21847,0.031185,0.0012334,0.031032
1710,0.21529,0.21505,0.032489,0.00091413,0.032328
1715,0.21193,0.21184,0.022709,0.002249,0.022755
1720,0.20862,0.20821,0.040096,0.00026923,0.039931
1725,0.20535,0.2049,0.039651,0.0004503,0.039507
1730,0.20213,0.20202,0.023106,0.0020408,0.023273
1735,0.19896,0.19878,0.026668,0.001014,0.026476
1740,0.19583,0.19562,0.02853,0.00065067,0.028371
1745,0.19274,0.19261,0.023725,0.001128,0.023736
1750,0.1897,0.18938,0.032556,0.00064599,0.032596
1755,0.1867,0.18638,0.03348,0.00041469,0.033393
1760,0.18375,0.18343,0.030857,0.00059865,0.030727
1765,0.18084,0.18048,0.033456,0.00037816,0.033443
1770,0.17797,0.17784,0.020145,0.0013767,0.020021
1775,0.17514,0.17475,0.033147,0.00029752,0.033066
1780,0.17235,0.172,0.031154,0.00056235,0.031237
1785,0.1696,0.169,0.040858,6.2815e-05,0.040754
1790,0.16689,0.16673,0.021949,0.0008407,0.021934
1795,0.16423,0.16394,0.02693,0.00055134,0.026894
1800,0.1616,0.16115,0.03385,0.000211,0.033879
1805,0.159,0.15837,0.039227,0.00010355,0.039175
1810,0.15645,0.1558,0.038175,0.00026965,0.038178
1815,0.15394,0.15296,0.048789,5.0261e-05,0.048767
1820,0.15146,0.15086,0.035693,0.00019495,0.035668
1825,0.14902,0.14874,0.023631,0.00053677,0.02361
1830,0.14661,0.14605,0.033924,0.00018643,0.033869
1835,0.14424,0.14355,0.036983,0.00012254,0.03693
1840,0.1419,0.14156,0.025281,0.00054749,0.025316
1845,0.1396,0.13913,0.030922,0.00014411,0.030887
1850,0.13734,0.1359,0.050169,1.9767e-05,0.050134
1855,0.13511,0.13394,0.04531,4.4705e-05,0.045281
1860,0.13291,0.13188,0.044642,2.1229e-05,0.044617
1865,0.13074,0.13054,0.018222,0.00050568,0.018241
1870,0.12861,0.12741,0.043026,2.9442e-05,0.04299
1875,0.12651,0.12471,0.050764,1.4315e-05,0.050741
1880,0.12444,0.12252,0.048613,4.7257e-05,0.048584
1885,0.1224,0.12159,0.033959,0.00013957,0.033959
1890,0.12039,0.11957,0.035969,4.666e-05,0.035934
1895,0.11842,0.11646,0.047374,3.8226e-05,0.047352
1900,0.11647,0.11444,0.047151,3.3028e-05,0.047124
1905,0.11455,0.1136,0.033585,0.00010317,0.033606
1910,0.11266,0.11124,0.04301,9.6714e-06,0.042979
1915,0.1108,0.11022,0.027299,0.00012935,0.027356
1920,0.10897,0.10837,0.028102,0.00010408,0.028091
1925,0.10717,0.10357,0.054489,1.4975e-06,0.054471
1930,0.1054,0.10202,0.050542,1.1239e-05,0.050543
1935,0.10365,0.1002,0.052252,1.8056e-06,0.052228
1940,0.10193,0.10135,0.025556,0.00012077,0.025574
1945,0.10023,0.098071,0.039048,4.4938e-05,0.039044
1950,0.098566,0.093458,0.051076,1.4581e-05,0.051086
1955,0.096924,0.092417,0.048622,8.8706e-06,0.0486
1960,0.095307,0.091176,0.048147,1.1838e-05,0.048126
1965,0.093716,0.092232,0.031996,5.3344e-05,0.032011
1970,0.092149,0.078614,0.062189,2.142e-07,0.062184
1975,0.090607,0.075626,0.059401,4.0016e-06,0.059375
1980,0.089089,0.075512,0.059519,7.2335e-07,0.059515
1985,0.087595,0.083999,0.03979,1.9392e-05,0.039788
1990,0.086124,0.084499,0.029184,5.7862e-05,0.029195
1995,0.084676,0.077048,0.048063,1.0634e-05,0.048058
2000,0.083251,0.061879,0.061995,1.2278e-07,0.061997
2005,0.081849,0.072705,0.046806,7.5701e-06,0.046838
2010,0.080468,0.063909,0.057519,1.2676e-07,0.057519
2015,0.07911,0.07755,0.028414,3.684e-05,0.028401
2020,0.077773,0.066254,0.049994,2.9883e-06,0.049983
2025,0.076457,0.056937,0.051671,5.2045e-06,0.051693
2030,0.075162,0.045217,0.060052,3.4067e-07,0.060056
2035,0.073888,0.054542,0.053394,9.9128e-07,0.053389
2040,0.072634,0.067269,0.03609,1.772e-05,0.036074
2045,0.0714,0.044311,0.055535,9.1667e-07,0.055524
2050,0.070185,0.034708,0.059755,8.3474e-08,0.059747
2055,0.06899,0.034744,0.057332,1.8782e-06,0.057331
2060,0.067815,0.057503,0.03969,1.0488e-05,0.039703
2065,0.066658,0.04463,0.047403,4.0656e-06,0.047397
2070,0.065519,0.041002,0.048886,2.5019e-06,0.048897
2075,0.064399,0.037002,0.051549,6.3613e-07,0.051551
2080,0.063297,0.028188,0.053992,5.8061e-07,0.053994
2085,0.062213,0.045842,0.041985,3.778e-06,0.041986
2090,0.061147,0.03697,0.047755,2.4746e-06,0.047745
2095,0.060097,0.028793,0.049877,1.1677e-06,0.049851
2100,0.059065,0.020518,0.052445,7.2771e-07,0.052421
2105,0.058049,0.026136,0.048446,1.0548e-06,0.048424
2110,0.05705,0.027357,0.045853,1.767e-06,0.045816
2115,0.056067,0.022252,0.048468,1.3641e-06,0.048434
2120,0.0551,0.029707,0.044002,1.5341e-06,0.043958
2125,0.054149,0.013356,0.0502,1.2219e-06,0.050154
2130,0.053214,0.01308,0.049423,1.4102e-06,0.049376
2135,0.052293,0.041133,0.033314,3.6776e-06,0.033232
2140,0.051388,0.017809,0.045258,2.4514e-06,0.045173
2145,0.050498,0.024403,0.040946,3.1352e-06,0.04087
2150,0.049622,0.020131,0.04187,3.7583e-06,0.041758
2155,0.048761,0.014242,0.043283,4.1703e-06,0.043141
2160,0.047914,0.024933,0.03767,5.2273e-06,0.037505
2165,0.04708,0.010285,0.042629,5.6462e-06,0.042425
2170,0.046261,0.01431,0.039996,6.2927e-06,0.039766
2175,0.045455,0.0098914,0.040755,6.6354e-06,0.040514
2180,0.044663,0.014401,0.037948,7.2455e-06,0.037706
2185,0.043883,0.016998,0.036215,7.8214e-06,0.035947
2190,0.043117,0.012399,0.037016,8.3056e-06,0.036716
2195,0.042363,0.011119,0.036454,8.7323e-06,0.036139
2200,0.041622,0.011849,0.035236,9.172e-06,0.034917
2205,0.040893,0.017888,0.032346,9.6257e-06,0.03203
2210,0.040176,0.016042,0.032179,1.0149e-05,0.031835
2215,0.039471,0.013008,0.032379,1.0777e-05,0.031999
2220,0.038778,0.0099138,0.032507,1.1399e-05,0.032093
2225,0.038097,0.012243,0.03088,1.1927e-05,0.030455
2230,0.037427,0.012092,0.030075,1.2458e-05,0.029632
2235,0.036768,0.013177,0.028984,1.3071e-05,0.028534
2240,0.03612,0.01208,0.028378,1.3626e-05,0.027901
2245,0.035483,0.013091,0.027267,1.4127e-05,0.026788
2250,0.034857,0.013788,0.026265,1.4668e-05,0.025773
2255,0.034242,0.015036,0.025123,1.5136e-05,0.024629
2260,0.033636,0.01083,0.025637,1.5651e-05,0.025096
2265,0.033041,0.01068,0.02489,1.6312e-05,0.024331
2270,0.032456,0.014456,0.022958,1.7221e-05,0.022406
2275,0.031881,0.012291,0.022743,1.8394e-05,0.022144
2280,0.031316,0.012077,0.02179,2.0069e-05,0.021152
2285,0.03076,0.013087,0.020438,2.2108e-05,0.019769
2290,0.030214,0.01405,0.019022,2.4875e-05,0.018308
2295,0.029677,0.014714,0.017608,2.8272e-05,0.016847
2300,0.029149,0.01522,0.016134,3.2507e-05,0.015322
2305,0.02863,0.016316,0.01452,3.7235e-05,0.013671
2310,0.02812,0.016702,0.013253,4.1485e-05,0.012375
2315,0.027619,0.01739,0.012077,4.5223e-05,0.011189
2320,0.027126,0.017848,0.011103,4.831e-05,0.010213
2325,0.026641,0.017938,0.010282,5.1147e-05,0.0093907
2330,0.026165,0.018092,0.0096237,5.2836e-05,0.008742
2335,0.025697,0.017968,0.0091702,5.3428e-05,0.0082998
2340,0.025237,0.01768,0.0089332,5.2476e-05,0.0080781
2345,0.024785,0.017135,0.0089376,4.9917e-05,0.0081004
2350,0.024341,0.016715,0.0089675,4.7089e-05,0.0081519
2355,0.023905,0.016072,0.0090843,4.4087e-05,0.0082876
2360,0.023475,0.015389,0.0092812,4.0699e-05,0.0085066
2365,0.023054,0.014655,0.0095643,3.7033e-05,0.0088147
2370,0.022639,0.014033,0.0097891,3.3845e-05,0.0090658
2375,0.022232,0.013366,0.010016,3.0925e-05,0.009318
2380,0.021832,0.012552,0.010346,2.7826e-05,0.0096763
2385,0.021438,0.01174,0.01073,2.4687e-05,0.010092
2390,0.021052,0.010864,0.011214,2.1401e-05,0.010615
2395,0.020672,0.009803,0.011866,1.7893e-05,0.011315
2400,0.020299,0.0088732,0.012414,1.5043e-05,0.011911
2405,0.019932,0.0079895,0.012867,1.2797e-05,0.012406
2410,0.019572,0.0072932,0.013151,1.1135e-05,0.012726
2415,0.019218,0.0067592,0.013285,9.9505e-06,0.012888
2420,0.01887,0.006355,0.013344,8.9647e-06,0.012973
2425,0.018528,0.0060018,0.013332,8.209e-06,0.012981
2430,0.018192,0.0055974,0.013345,7.4683e-06,0.013016
2435,0.017862,0.0053241,0.01331,6.8044e-06,0.013001
2440,0.017537,0.0049474,0.013288,6.2233e-06,0.012997
2445,0.017219,0.0046462,0.013252,5.6579e-06,0.01298
2450,0.016906,0.0043242,0.01324,5.0812e-06,0.012988
2455,0.016598,0.0040659,0.013208,4.5439e-06,0.012975
2460,0.016296,0.0038146,0.013143,4.1149e-06,0.012927
2465,0.015999,0.0034916,0.013125,3.6574e-06,0.012927
2470,0.015708,0.0032755,0.01309,3.1828e-06,0.012912
2475,0.015421,0.0029283,0.013069,2.8084e-06,0.012907
2480,0.01514,0.0027016,0.013013,2.4552e-06,0.012867
2485,0.014863,0.0025973,0.012885,2.1845e-06,0.012753
2490,0.014591,0.0023383,0.012777,1.9976e-06,0.012654
2495,0.014325,0.0023493,0.012616,1.7582e-06,0.012505
2500,0.014062,0.0020051,0.012601,1.4748e-06,0.012505
2505,0.013805,0.0018298,0.012486,1.2964e-06,0.0124
2510,0.013552,0.0017625,0.012324,1.1542e-06,0.012246
2515,0.013303,0.0016989,0.01218,9.9122e-07,0.012112
2520,0.013059,0.001591,0.012034,8.6279e-07,0.011973
2525,0.01282,0.0013737,0.01192,7.5895e-07,0.011866
2530,0.012584,0.0015327,0.011684,6.5847e-07,0.011637
2535,0.012353,0.0012454,0.011603,5.5543e-07,0.011563
2540,0.012126,0.0011915,0.011443,4.6892e-07,0.011408
2545,0.011902,0.0014886,0.011142,4.071e-07,0.011113
2550,0.011683,0.001141,0.011072,3.694e-07,0.011043
2555,0.011468,0.0010366,0.010914,3.2861e-07,0.010888
2560,0.011257,0.0016116,0.0105,2.7972e-07,0.010479
2565,0.011049,0.0011221,0.010505,2.4638e-07,0.010486
2570,0.010845,0.0012058,0.010282,2.2286e-07,0.010265
2575,0.010645,0.001488,0.0099645,2.0089e-07,0.0099494
2580,0.010448,0.0013999,0.0098186,1.7481e-07,0.0098037
2585,0.010255,0.0012729,0.0097038,1.4303e-07,0.009692
2590,0.010065,0.0019423,0.009215,1.2791e-07,0.0092052
2595,0.0098785,0.001061,0.009418,1.1474e-07,0.0094076
2600,0.0096955,0.0012481,0.0091548,1.0168e-07,0.0091458
2605,0.0095157,0.00273,0.0083,9.2131e-08,0.0082931
2610,0.0093392,0.0011182,0.0088651,7.1508e-08,0.0088598
2615,0.0091659,0.001091,0.0086943,6.3951e-08,0.0086904
2620,0.0089957,0.0030427,0.0076041,7.3049e-08,0.0076028
2625,0.0088285,0.0014426,0.0082122,5.2921e-08,0.0082075
2630,0.0086644,0.00072267,0.0083838,4.3084e-08,0.0083794
2635,0.0085032,0.0028219,0.0071584,7.0805e-08,0.0071541
2640,0.008345,0.0019908,0.0074534,4.8382e-08,0.0074494
2645,0.0081896,0.0013962,0.007568,4.8255e-08,0.0075629
2650,0.008037,0.0015895,0.0073155,5.0646e-08,0.007313
2655,0.0078871,0.0022004,0.0068748,4.9027e-08,0.0068727
2660,0.00774,0.0018137,0.0069009,4.9927e-08,0.0068997
2665,0.0075955,0.0012262,0.0070382,3.9846e-08,0.0070372
2670,0.0074537,0.0014728,0.006787,3.6155e-08,0.0067852
2675,0.0073144,0.0019416,0.0064117,3.9366e-08,0.0064113
2680,0.0071776,0.0011302,0.0066602,2.6681e-08,0.0066609
2685,0.0070434,0.0011144,0.0065544,1.9876e-08,0.0065519
2690,0.0069116,0.0015771,0.006194,2.4605e-08,0.0061918
2695,0.0067821,0.00091438,0.0063967,1.1732e-08,0.0063968
2700,0.0066551,0.00061342,0.0064215,6.8108e-09,0.006421
2705,0.0065303,0.0014394,0.005899,1.2803e-08,0.0058961
2710,0.0064078,0.001474,0.005782,7.4134e-09,0.0057821
2715,0.0062876,0.0027038,0.0050103,1.7521e-08,0.005011
2720,0.0061695,0.0034364,0.00433,5.7549e-08,0.0043241
2725,0.0060536,0.0013512,0.0054416,1.1517e-08,0.0054416
2730,0.0059398,0.00078553,0.0056167,4.437e-09,0.0056161
2735,0.0058281,0.0012487,0.0052608,8.0588e-09,0.0052605
2740,0.0057184,0.00055064,0.0055032,1.4067e-09,0.0055032
2745,0.0056108,0.0005486,0.005395,1.1604e-09,0.0053947
2750,0.0055051,0.0014288,0.0048188,1.3402e-08,0.0048193
2755,0.0054014,0.00097988,0.0049638,5.0964e-09,0.0049631
2760,0.0052995,0.00083526,0.0049185,7.2163e-09,0.004918
2765,0.0051996,0.0014543,0.0045007,1.4341e-08,0.0045007
2770,0.0051014,0.00088781,0.0047048,6.4621e-09,0.0047041
2775,0.0050051,0.001168,0.004443,1.4774e-08,0.0044408
2780,0.0049105,0.0011858,0.0043604,5.9673e-09,0.0043613
2785,0.0048177,0.0015978,0.0040436,1.4547e-08,0.0040426
2790,0.0047266,0.00080507,0.004366,5.7766e-09,0.0043647
2795,0.0046372,0.0013256,0.0040155,6.0866e-09,0.0040156
2800,0.0045494,0.001421,0.0038392,1.4753e-08,0.0038393
2805,0.0044632,0.00071169,0.0041566,2.0209e-09,0.0041559
2810,0.0043786,0.0015465,0.0036324,9.1914e-09,0.0036325
2815,0.0042956,0.00095603,0.0038713,3.207e-09,0.0038706
2820,0.0042141,0.0012911,0.003612,3.8889e-09,0.0036112
2825,0.0041342,0.00094198,0.0037034,3.268e-09,0.0037037
2830,0.0040557,0.00089913,0.0036539,2.4782e-09,0.0036547
2835,0.0039786,0.00073419,0.0036572,1.175e-09,0.0036572
2840,0.003903,0.00083654,0.0035379,1.2254e-09,0.0035372
2845,0.0038288,0.00071483,0.0035183,6.6378e-10,0.0035175
2850,0.003756,0.00058851,0.0034998,7.4472e-10,0.0034997
2855,0.0036845,0.00056092,0.0034492,3.4763e-10,0.0034489
2860,0.0036143,0.0006168,0.0033582,2.2181e-10,0.0033574
2865,0.0035455,0.00055045,0.0033185,4.2444e-10,0.0033181
2870,0.0034779,0.00051258,0.0032609,5.8063e-10,0.0032607
2875,0.0034116,0.00069638,0.0030994,1.6428e-09,0.0030989
2880,0.0033465,0.00038855,0.0031943,8.1971e-11,0.0031943
2885,0.0032826,0.00043074,0.0031097,1.0925e-10,0.0031097
2890,0.0032199,0.0010006,0.0027574,6.3471e-09,0.0027583
2895,0.0031584,0.00030598,0.003043,7.4929e-11,0.003043
2900,0.0030981,0.00072943,0.0027817,6.7269e-10,0.0027818
2905,0.0030388,0.000597,0.0027864,1.2074e-09,0.0027869
2910,0.0029807,0.00071113,0.0026775,5.5083e-10,0.0026774
2915,0.0029236,0.00039614,0.0027677,7.3592e-11,0.0027677
2920,0.0028677,0.00042863,0.0026989,7.3852e-11,0.002699
2925,0.0028127,0.00058207,0.0025701,1.869e-09,0.0025698
2930,0.0027588,0.0016917,0.0018304,2.6515e-08,0.0018301
2935,0.0027059,0.0011719,0.0021218,1.5867e-08,0.0021223
2940,0.002654,0.0005687,0.0024342,8.3237e-11,0.0024339
2945,0.0026031,0.00077472,0.0022571,3.1535e-09,0.0022573
2950,0.0025531,0.0010455,0.0020328,1.1563e-08,0.0020338
2955,0.0025041,0.001311,0.0018429,9.8844e-09,0.0018416
2960,0.002456,0.001249,0.00183,1.3655e-08,0.0018298
2965,0.0024088,0.0016317,0.0015225,3.0172e-08,0.0015225
2970,0.0023624,0.0016259,0.0013968,6.0693e-08,0.0013975
2975,0.002317,0.0016427,0.0014016,4.8221e-08,0.0014018
2980,0.0022724,0.0016168,0.0013599,3.1504e-08,0.0013616
2985,0.0022286,0.0016399,0.0012501,5.9704e-08,0.0012505
2990,0.0021857,0.0018002,0.0010369,8.071e-08,0.0010379
2995,0.0021436,0.00098449,0.0016753,7.2325e-09,0.001675
