15000,0
15010,0
15020,0
15030,0
15040,0
15050,0
15060,0
15070,0
15080,0
15090,0
15100,0
15110,0
15120,0
15130,0
15140,0
15150,1.0668e-12
15160,1.0661e-12
15170,1.0654e-12
15180,1.0647e-12
15190,1.064e-12
15200,1.0633e-12
15210,1.0626e-12
15220,1.0619e-12
15230,1.0612e-12
15240,0
15250,0
15260,0
15270,6.4138e-13
15280,1.0577e-12
15290,1.057e-12
15300,1.0563e-12
15310,1.0556e-12
15320,1.0549e-12
15330,1.0542e-12
15340,1.0536e-12
15350,2.1057e-12
15360,2.1044e-12
15370,2.103e-12
15380,2.1016e-12
15390,2.1003e-12
15400,2.6131e-12
15410,3.1463e-12
15420,3.1443e-12
15430,3.1422e-12
15440,4.1869e-12
15450,4.1842e-12
15460,5.2269e-12
15470,5.2235e-12
15480,6.2642e-12
15490,7.3035e-12
15500,8.3414e-12
15510,9.3781e-12
15520,1.0413e-11
15530,1.1447e-11
15540,1.3e-11
15550,1.5174e-11
15560,1.6619e-11
15570,1.8684e-11
15580,2.0747e-11
15590,2.3118e-11
15600,2.59e-11
15610,2.785e-11
15620,3.104e-11
15630,3.4122e-11
15640,3.751e-11
15650,4.1411e-11
15660,4.5616e-11
15670,4.8165e-11
15680,5.2978e-11
15690,5.7168e-11
15700,6.1352e-11
15710,6.6148e-11
15720,7.1349e-11
15730,7.5722e-11
15740,8.091e-11
15750,8.599e-11
15760,9.0857e-11
15770,9.6026e-11
15780,1.0129e-10
15790,1.0542e-10
15800,1.0945e-10
15810,1.1245e-10
15820,1.1646e-10
15830,1.1843e-10
15840,1.204e-10
15850,1.2134e-10
15860,1.2228e-10
15870,1.2322e-10
15880,1.2213e-10
15890,1.2205e-10
15900,1.2096e-10
15910,1.1885e-10
15920,1.1776e-10
15930,1.1464e-10
15940,1.1153e-10
15950,1.0842e-10
15960,1.043e-10
15970,1.009e-10
15980,9.6888e-11
15990,9.2482e-11
16000,8.8888e-11
16010,8.4896e-11
16020,8.0101e-11
16030,7.5918e-11
16040,7.2243e-11
16050,6.8775e-11
16060,6.4706e-11
16070,6.1146e-11
16080,5.7188e-11
16090,5.3336e-11
16100,5.0392e-11
16110,4.7853e-11
16120,4.4113e-11
16130,4.2383e-11
16140,3.9453e-11
16150,3.7026e-11
16160,3.5103e-11
16170,3.2983e-11
16180,3.0965e-11
16190,2.8949e-11
16200,2.7834e-11
16210,2.5922e-11
16220,2.491e-11
16230,2.3102e-11
16240,2.1894e-11
16250,2.0886e-11
16260,1.9879e-11
16270,1.8873e-11
16280,1.7869e-11
16290,1.6866e-11
16300,1.636e-11
16310,1.4863e-11
16320,1.3864e-11
16330,1.2866e-11
16340,1.2858e-11
16350,1.1862e-11
16360,1.0867e-11
16370,1.086e-11
16380,9.8666e-12
16390,9.8606e-12
16400,8.8691e-12
16410,8.8637e-12
16420,8.8583e-12
16430,7.8693e-12
16440,7.8645e-12
16450,6.8871e-12
16460,6.8731e-12
16470,6.8689e-12
16480,6.8451e-12
16490,5.8805e-12
16500,5.681e-12
16510,4.8945e-12
16520,4.8915e-12
16530,4.8885e-12
16540,3.9085e-12
16550,3.9061e-12
16560,3.9038e-12
16570,3.9014e-12
16580,3.899e-12
16590,3.8967e-12
16600,3.8943e-12
16610,3.892e-12
16620,3.8897e-12
16630,3.8873e-12
16640,2.9137e-12
16650,2.912e-12
16660,2.9102e-12
16670,2.9085e-12
16680,2.9067e-12
16690,2.905e-12
16700,2.9033e-12
16710,2.9015e-12
16720,2.8998e-12
16730,2.8981e-12
16740,2.8963e-12
16750,2.8946e-12
16760,2.8929e-12
16770,2.8912e-12
16780,2.8894e-12
16790,2.8877e-12
16800,2.886e-12
16810,2.8843e-12
16820,2.8826e-12
16830,2.8808e-12
16840,2.8791e-12
16850,3.8366e-12
16860,3.8343e-12
16870,3.832e-12
16880,3.8297e-12
16890,4.7843e-12
16900,4.7815e-12
16910,5.7344e-12
16920,5.731e-12
16930,6.6823e-12
16940,7.0695e-12
16950,7.7709e-12
16960,8.5763e-12
16970,9.6188e-12
16980,1.047e-11
16990,1.1415e-11
17000,1.3309e-11
17010,1.4252e-11
17020,1.6143e-11
17030,1.7557e-11
17040,1.8684e-11
17050,2.1233e-11
17060,2.3399e-11
17070,2.5942e-11
17080,2.8954e-11
17090,3.1775e-11
17100,3.4969e-11
17110,3.8255e-11
17120,4.2386e-11
17130,4.6513e-11
17140,5.1577e-11
17150,5.6636e-11
17160,6.1406e-11
17170,6.8053e-11
17180,7.4223e-11
17190,8.2735e-11
17200,9.0298e-11
17210,9.8603e-11
17220,1.0981e-10
17230,1.1819e-10
17240,1.303e-10
17250,1.396e-10
17260,1.4982e-10
17270,1.5722e-10
17280,1.6274e-10
17290,1.6732e-10
17300,1.7002e-10
17310,1.7179e-10
17320,1.7263e-10
17330,1.7159e-10
17340,1.7056e-10
17350,1.686e-10
17360,1.6757e-10
17370,1.6469e-10
17380,1.618e-10
17390,1.5892e-10
17400,1.5604e-10
17410,1.5224e-10
17420,1.4844e-10
17430,1.4372e-10
17440,1.3993e-10
17450,1.3522e-10
17460,1.2959e-10
17470,1.2581e-10
17480,1.2019e-10
17490,1.1551e-10
17500,1.1082e-10
17510,1.0522e-10
17520,1.0055e-10
17530,9.6803e-11
17540,9.1496e-11
17550,8.5642e-11
17560,8.1728e-11
17570,7.7082e-11
17580,7.2993e-11
17590,6.9001e-11
17600,6.5013e-11
17610,6.1122e-11
17620,5.7969e-11
17630,5.5094e-11
17640,5.0848e-11
17650,4.7981e-11
17660,4.5117e-11
17670,4.2347e-11
17680,4.0312e-11
17690,3.7914e-11
17700,3.561e-11
17710,3.3126e-11
17720,3.1922e-11
17730,2.9716e-11
17740,2.7786e-11
17750,2.6769e-11
17760,2.4843e-11
17770,2.3828e-11
17780,2.2361e-11
17790,2.144e-11
17800,2.0429e-11
17810,1.9056e-11
17820,1.8139e-11
17830,1.7222e-11
17840,1.6306e-11
17850,1.5935e-11
17860,1.5383e-11
17870,1.447e-11
17880,1.3558e-11
17890,1.346e-11
17900,1.264e-11
17910,1.1731e-11
17920,1.1724e-11
17930,1.0997e-11
17940,1.081e-11
17950,1.0804e-11
17960,9.8985e-12
17970,9.893e-12
17980,9.8875e-12
17990,8.9836e-12
18000,8.9786e-12
18010,8.9736e-12
18020,8.9687e-12
18030,8.2107e-12
18040,8.0628e-12
18050,8.0584e-12
18060,8.0539e-12
18070,8.0495e-12
18080,7.5891e-12
18090,7.1472e-12
18100,7.1432e-12
18110,7.1393e-12
18120,7.1353e-12
18130,7.1314e-12
18140,7.1275e-12
18150,7.1235e-12
18160,6.2297e-12
18170,7.1157e-12
18180,6.2228e-12
18190,6.2194e-12
18200,6.216e-12
18210,6.2126e-12
18220,6.2091e-12
18230,6.2057e-12
18240,6.2023e-12
18250,6.1989e-12
18260,6.1955e-12
18270,6.1922e-12
18280,6.1888e-12
18290,6.1854e-12
18300,6.182e-12
18310,6.1786e-12
18320,6.1753e-12
18330,6.1719e-12
18340,6.1685e-12
18350,6.1652e-12
18360,6.1618e-12
18370,6.1584e-12
18380,6.1551e-12
18390,6.1518e-12
18400,6.1484e-12
18410,6.1451e-12
18420,6.1417e-12
18430,6.1384e-12
18440,6.1351e-12
18450,6.1317e-12
18460,6.1284e-12
18470,7.0001e-12
18480,6.9963e-12
18490,6.9925e-12
18500,6.9888e-12
18510,6.985e-12
18520,6.9812e-12
18530,7.8496e-12
18540,7.8454e-12
18550,7.8412e-12
18560,7.8979e-12
18570,8.703e-12
18580,8.6983e-12
18590,8.6937e-12
18600,9.5579e-12
18610,9.5528e-12
18620,1.0416e-11
18630,1.0584e-11
18640,1.1271e-11
18650,1.1352e-11
18660,1.2125e-11
18670,1.2985e-11
18680,1.3843e-11
18690,1.47e-11
18700,1.5729e-11
18710,1.7276e-11
18720,1.7353e-11
18730,1.812e-11
18740,1.8973e-11
18750,1.9652e-11
18760,1.9814e-11
18770,1.9804e-11
18780,1.9793e-11
18790,1.9783e-11
18800,1.9772e-11
18810,1.9762e-11
18820,1.9751e-11
18830,1.8882e-11
18840,1.8872e-11
18850,1.8862e-11
18860,1.7995e-11
18870,1.7986e-11
18880,1.712e-11
18890,1.7111e-11
18900,1.6247e-11
18910,1.6238e-11
18920,1.5547e-11
18930,1.5368e-11
18940,1.4847e-11
18950,1.4498e-11
18960,1.3894e-11
18970,1.3631e-11
18980,1.2773e-11
18990,1.2681e-11
19000,1.1908e-11
19010,1.1647e-11
19020,1.1046e-11
19030,1.104e-11
19040,1.0271e-11
19050,1.018e-11
19060,9.5816e-12
19070,9.2376e-12
19080,8.4704e-12
19090,7.9072e-12
19100,7.6154e-12
19110,7.1293e-12
19120,6.7621e-12
19130,6.2433e-12
19140,5.9107e-12
19150,5.0637e-12
19160,5.061e-12
19170,4.8392e-12
19180,4.2131e-12
19190,4.2109e-12
19200,4.2087e-12
19210,3.3652e-12
19220,3.3635e-12
19230,3.3617e-12
19240,3.36e-12
19250,3.3582e-12
19260,3.3565e-12
19270,3.3548e-12
19280,3.353e-12
19290,3.3513e-12
19300,2.6545e-12
19310,2.5109e-12
19320,2.5096e-12
19330,2.5083e-12
19340,2.507e-12
19350,2.5057e-12
19360,2.5044e-12
19370,2.5031e-12
19380,2.5018e-12
19390,2.5005e-12
19400,2.4992e-12
19410,2.4979e-12
19420,2.4966e-12
19430,1.6636e-12
19440,1.6627e-12
19450,1.6619e-12
19460,1.661e-12
19470,1.6601e-12
19480,1.6593e-12
19490,1.6584e-12
19500,1.6576e-12
19510,1.6567e-12
19520,1.6559e-12
19530,1.655e-12
19540,1.6542e-12
19550,1.6534e-12
19560,1.6525e-12
19570,1.6517e-12
19580,1.6508e-12
19590,1.65e-12
19600,8.5755e-13
19610,8.2415e-13
19620,8.2373e-13
19630,8.2331e-13
19640,8.2289e-13
19650,8.2247e-13
19660,8.2205e-13
19670,8.2163e-13
19680,8.2122e-13
19690,8.208e-13
19700,8.2038e-13
19710,8.1997e-13
19720,8.1955e-13
19730,8.1913e-13
19740,8.1872e-13
19750,8.1831e-13
19760,8.1789e-13
19770,8.1748e-13
19780,8.1706e-13
19790,8.1665e-13
19800,8.1624e-13
19810,8.1583e-13
19820,8.1542e-13
19830,8.15e-13
19840,8.1459e-13
19850,8.1418e-13
19860,8.1377e-13
19870,8.1336e-13
19880,8.1295e-13
19890,8.1255e-13
19900,8.1214e-13
19910,8.1173e-13
19920,8.1132e-13
19930,8.1091e-13
19940,8.1051e-13
19950,8.101e-13
19960,8.097e-13
19970,8.0929e-13
19980,8.0889e-13
19990,8.0848e-13
20000,8.0808e-13
20010,8.0767e-13
20020,8.0727e-13
20030,8.0687e-13
20040,8.0646e-13
20050,8.0606e-13
20060,8.0566e-13
20070,8.0526e-13
20080,8.0486e-13
20090,8.0446e-13
20100,8.0406e-13
20110,8.0366e-13
20120,1.1326e-12
20130,1.6057e-12
20140,1.6049e-12
20150,1.6041e-12
20160,1.6033e-12
20170,1.6025e-12
20180,1.6017e-12
20190,1.6009e-12
20200,1.6002e-12
20210,1.5994e-12
20220,1.5986e-12
20230,1.5978e-12
20240,1.597e-12
20250,1.5962e-12
20260,1.5954e-12
20270,1.5946e-12
20280,1.5779e-12
20290,1.1629e-12
20300,8.3594e-13
20310,7.9574e-13
20320,7.9535e-13
20330,7.9496e-13
20340,7.9457e-13
20350,7.9418e-13
20360,7.9379e-13
20370,7.934e-13
20380,7.9301e-13
20390,7.9262e-13
20400,7.9223e-13
20410,7.9184e-13
20420,7.9146e-13
20430,7.9107e-13
20440,7.9068e-13
20450,7.9029e-13
20460,7.8991e-13
20470,7.8952e-13
20480,7.8914e-13
20490,7.8875e-13
20500,7.8837e-13
20510,7.8798e-13
20520,1.3468e-12
20530,1.5744e-12
20540,1.5737e-12
20550,1.5729e-12
20560,1.5721e-12
20570,1.5714e-12
20580,2.3559e-12
20590,2.3548e-12
20600,2.9969e-12
20610,3.1366e-12
20620,3.2684e-12
20630,3.917e-12
20640,4.6981e-12
20650,5.4785e-12
20660,6.0469e-12
20670,6.3098e-12
20680,7.5806e-12
20690,9.1392e-12
20700,1.0228e-11
20710,1.1471e-11
20720,1.2792e-11
20730,1.4111e-11
20740,1.613e-11
20750,1.8459e-11
20760,2.1019e-11
20770,2.311e-11
20780,2.5432e-11
20790,2.8763e-11
20800,3.209e-11
20810,3.487e-11
20820,3.7959e-11
20830,4.1742e-11
20840,4.6375e-11
20850,4.9996e-11
20860,5.3768e-11
20870,5.7382e-11
20880,6.1999e-11
20890,6.5838e-11
20900,6.9595e-11
20910,7.3349e-11
20920,7.6327e-11
20930,7.7989e-11
20940,8.0267e-11
20950,8.2543e-11
20960,8.2504e-11
20970,8.1694e-11
20980,7.9344e-11
20990,7.6996e-11
21000,7.4343e-11
21010,6.8692e-11
21020,6.42e-11
21030,6.0865e-11
21040,5.6304e-11
21050,5.2515e-11
21060,4.9114e-11
21070,4.5332e-11
21080,4.2704e-11
21090,4.0308e-11
21100,3.8527e-11
21110,3.6365e-11
21120,3.4282e-11
21130,3.2583e-11
21140,3.1115e-11
21150,2.9267e-11
21160,2.8183e-11
21170,2.6491e-11
21180,2.4723e-11
21190,2.372e-11
21200,2.1727e-11
21210,2.0497e-11
21220,1.9421e-11
21230,1.8422e-11
21240,1.6816e-11
21250,1.5895e-11
21260,1.4672e-11
21270,1.3449e-11
21280,1.2303e-11
21290,1.2146e-11
21300,1.0926e-11
21310,1.0314e-11
21320,9.8546e-12
21330,8.7892e-12
21340,8.3307e-12
21350,7.5698e-12
21360,7.5663e-12
21370,6.8064e-12
21380,6.2514e-12
21390,6.0445e-12
21400,5.6263e-12
21410,5.284e-12
21420,5.2815e-12
21430,4.6607e-12
21440,4.5228e-12
21450,4.5207e-12
21460,3.7655e-12
21470,3.7637e-12
21480,3.762e-12
21490,3.7602e-12
21500,3.0068e-12
21510,3.0054e-12
21520,3.004e-12
21530,3.0026e-12
21540,3.0012e-12
21550,2.9998e-12
21560,2.2488e-12
21570,2.2478e-12
21580,2.2467e-12
21590,2.2457e-12
21600,2.2447e-12
21610,2.2436e-12
21620,2.2426e-12
21630,2.2415e-12
21640,1.546e-12
21650,1.493e-12
21660,1.4923e-12
21670,1.4916e-12
21680,1.4909e-12
21690,1.4902e-12
21700,1.4895e-12
21710,1.4889e-12
21720,1.4882e-12
21730,1.4875e-12
21740,1.4868e-12
21750,1.4861e-12
21760,1.4854e-12
21770,1.4848e-12
21780,1.4841e-12
21790,1.4834e-12
21800,1.4827e-12
21810,1.482e-12
21820,1.4814e-12
21830,1.4807e-12
21840,1.48e-12
21850,1.4793e-12
21860,9.4633e-13
21870,1.478e-12
21880,1.4773e-12
21890,1.4766e-12
21900,1.4759e-12
21910,1.4753e-12
21920,1.4746e-12
21930,1.4739e-12
21940,1.4732e-12
21950,1.4726e-12
21960,1.4719e-12
21970,1.4712e-12
21980,1.4706e-12
21990,1.4699e-12
22000,1.4692e-12
22010,1.4686e-12
22020,1.4679e-12
22030,1.4672e-12
22040,1.4666e-12
22050,1.4659e-12
22060,1.4652e-12
22070,1.4646e-12
22080,1.4639e-12
22090,1.4632e-12
22100,1.4626e-12
22110,1.4619e-12
22120,1.4613e-12
22130,1.4606e-12
22140,1.4599e-12
22150,2.1889e-12
22160,2.1879e-12
22170,2.1869e-12
22180,2.186e-12
22190,2.185e-12
22200,2.912e-12
22210,2.9107e-12
