15000,0
22220,2.9094e-12
22230,3.3225e-12
22240,3.6334e-12
22250,3.6318e-12
22260,4.0948e-12
22270,4.3543e-12
22280,4.8383e-12
22290,5.0754e-12
22300,5.3268e-12
22310,5.7953e-12
22320,6.0533e-12
22330,6.5138e-12
22340,6.5109e-12
22350,7.2311e-12
22360,7.2279e-12
22370,7.2246e-12
22380,7.2214e-12
22390,7.2182e-12
22400,7.215e-12
22410,7.2117e-12
22420,6.9562e-12
22430,6.4848e-12
22440,6.4819e-12
22450,5.7591e-12
22460,5.7566e-12
22470,5.531e-12
22480,5.0325e-12
22490,5.0303e-12
22500,4.6258e-12
22510,4.3078e-12
22520,4.3059e-12
22530,4.304e-12
22540,3.5851e-12
22550,3.5835e-12
22560,3.5819e-12
22570,3.5803e-12
22580,3.5787e-12
22590,2.8617e-12
22600,2.8604e-12
22610,2.8592e-12
22620,2.8579e-12
22630,2.8567e-12
22640,2.8411e-12
22650,2.1477e-12
22660,2.1397e-12
22670,2.1387e-12
22680,2.1378e-12
22690,2.1368e-12
22700,2.1359e-12
22710,2.1349e-12
22720,2.134e-12
22730,2.1331e-12
22740,1.8052e-12
22750,1.4208e-12
22760,1.4202e-12
22770,1.4195e-12
22780,1.4189e-12
22790,1.4183e-12
22800,1.4177e-12
22810,1.4171e-12
22820,1.4164e-12
22830,1.4158e-12
22840,1.4152e-12
22850,1.4146e-12
22860,1.414e-12
22870,1.4133e-12
22880,1.4127e-12
22890,1.4121e-12
22900,1.4115e-12
22910,1.4109e-12
22920,1.4103e-12
22930,1.4096e-12
22940,1.409e-12
22950,1.4084e-12
22960,1.4078e-12
22970,1.4072e-12
22980,1.4066e-12
22990,1.406e-12
23000,1.4054e-12
23010,1.4047e-12
23020,1.4041e-12
23030,1.4035e-12
23040,1.4029e-12
23050,1.4023e-12
23060,1.4017e-12
23070,1.4011e-12
23080,1.4005e-12
23090,1.3999e-12
23100,1.3993e-12
23110,1.3987e-12
23120,1.3981e-12
23130,1.3975e-12
23140,1.3968e-12
23150,9.285e-13
23160,1.3189e-12
23170,7.4635e-13
23180,7.3905e-13
23190,6.9692e-13
23200,6.9662e-13
23210,6.9632e-13
23220,6.9602e-13
23230,6.9572e-13
23240,6.9542e-13
23250,6.9512e-13
23260,6.9482e-13
23270,6.9452e-13
23280,6.9422e-13
23290,6.9393e-13
23300,6.9363e-13
23310,6.9333e-13
23320,6.9303e-13
23330,6.9274e-13
23340,6.9244e-13
23350,6.9214e-13
23360,6.9185e-13
23370,6.9155e-13
23380,6.9125e-13
23390,6.9096e-13
23400,6.9066e-13
23410,6.9037e-13
23420,6.9007e-13
23430,6.8978e-13
23440,6.8949e-13
23450,6.8919e-13
23460,6.889e-13
23470,6.886e-13
23480,6.8831e-13
23490,6.8802e-13
23500,6.8772e-13
23510,6.8743e-13
23520,6.8714e-13
23530,6.8685e-13
23540,6.8656e-13
23550,6.8626e-13
23560,6.8597e-13
23570,6.8568e-13
23580,6.8539e-13
23590,6.851e-13
23600,6.8481e-13
23610,6.8452e-13
23620,6.8423e-13
23630,6.8394e-13
23640,6.8365e-13
23650,6.8336e-13
23660,6.8307e-13
23670,6.8279e-13
23680,6.825e-13
23690,6.8221e-13
23700,6.8192e-13
23710,6.8163e-13
23720,6.8135e-13
23730,6.8106e-13
23740,6.8077e-13
23750,6.8049e-13
23760,6.802e-13
23770,6.7991e-13
23780,6.7963e-13
23790,6.7934e-13
23800,6.7906e-13
23810,6.7877e-13
23820,6.7849e-13
23830,6.782e-13
23840,6.7792e-13
23850,6.7763e-13
23860,6.7735e-13
23870,6.7706e-13
23880,6.7678e-13
23890,6.765e-13
23900,6.7621e-13
23910,6.7593e-13
23920,6.7565e-13
23930,6.7537e-13
23940,6.7508e-13
23950,6.748e-13
23960,6.7452e-13
23970,6.7424e-13
23980,6.7396e-13
23990,6.7368e-13
24000,6.734e-13
24010,6.7312e-13
24020,6.7284e-13
24030,6.7256e-13
24040,6.7228e-13
24050,6.72e-13
24060,6.7172e-13
24070,6.7144e-13
24080,6.7116e-13
24090,3.6898e-13
24100,0
24110,0
24120,6.7005e-13
24130,6.6977e-13
24140,5.0279e-13
24150,0
24160,0
24170,0
24180,0
24190,0
24200,0
24210,0
24220,0
24230,0
24240,0
24250,0
24260,0
24270,0
24280,0
24290,0
24300,0
24310,0
24320,0
24330,0
24340,0
24350,0
24360,0
24370,0
24380,0
24390,0
24400,0
24410,0
24420,0
24430,0
24440,0
24450,0
24460,0
24470,0
24480,0
24490,0
24500,0
24510,0
24520,0
24530,0
24540,0
24550,0
24560,0
24570,0
24580,8.8106e-14
24590,6.5724e-13
24600,6.5697e-13
24610,6.5671e-13
24620,6.5644e-13
24630,6.5617e-13
24640,6.5591e-13
24650,6.5564e-13
24660,6.5537e-13
24670,6.5511e-13
24680,6.5484e-13
24690,6.5458e-13
24700,6.5431e-13
24710,6.5405e-13
24720,6.5378e-13
24730,6.5352e-13
24740,6.5326e-13
24750,6.5299e-13
24760,6.5273e-13
24770,6.5246e-13
24780,6.522e-13
24790,6.5194e-13
24800,6.5167e-13
24810,6.5141e-13
24820,6.5115e-13
24830,6.5089e-13
24840,6.5063e-13
24850,6.5036e-13
24860,6.501e-13
24870,6.4984e-13
24880,6.4958e-13
24890,6.4932e-13
24900,6.4906e-13
24910,4.9633e-14
24920,6.4854e-13
24930,6.4828e-13
24940,6.4802e-13
24950,6.4776e-13
24960,6.475e-13
24970,6.4724e-13
24980,6.4698e-13
24990,6.4672e-13
25000,6.4646e-13
25010,7.7544e-14
25020,0
25030,0
25040,0
25050,0
25060,0
25070,0
25080,0
25090,0
25100,0
25110,0
25120,0
25130,0
25140,0
25150,0
25160,0
25170,0
25180,0
25190,0
25200,0
25210,0
25220,0
25230,0
25240,0
25250,0
25260,0
25270,0
25280,0
25290,0
25300,0
25310,0
25320,0
25330,0
25340,0
25350,0
25360,0
25370,0
25380,0
25390,0
25400,0
25410,0
25420,0
25430,0
25440,0
25450,0
25460,0
25470,0
25480,0
25490,0
25500,0
25510,0
25520,0
25530,0
25540,0
25550,0
25560,3.8507e-13
25570,2.1932e-13
25580,4.4037e-13
25590,1.642e-13
25600,4.9305e-13
25610,6.3106e-13
25620,6.3082e-13
25630,6.3057e-13
25640,6.3032e-13
25650,6.3008e-13
25660,6.2983e-13
25670,6.2959e-13
25680,6.2934e-13
25690,6.291e-13
25700,6.2885e-13
25710,6.2861e-13
25720,6.2836e-13
25730,6.2812e-13
25740,6.2788e-13
25750,6.2763e-13
25760,6.2739e-13
25770,6.2715e-13
25780,6.269e-13
25790,6.2666e-13
25800,6.2642e-13
25810,6.2617e-13
25820,6.2593e-13
25830,6.2569e-13
25840,6.2545e-13
25850,6.252e-13
25860,6.2496e-13
25870,6.2472e-13
25880,6.2448e-13
25890,6.2424e-13
25900,6.24e-13
25910,1.0479e-12
25920,1.247e-12
25930,1.2466e-12
25940,1.2461e-12
25950,1.2456e-12
25960,1.7183e-12
25970,1.8669e-12
25980,1.8662e-12
25990,1.8655e-12
26000,2.3621e-12
26010,2.4854e-12
26020,2.9938e-12
26030,3.1044e-12
26040,3.6246e-12
26050,3.7224e-12
26060,4.2481e-12
26070,4.8664e-12
26080,5.4905e-12
26090,6.1078e-12
26100,6.7495e-12
26110,7.3658e-12
26120,7.9818e-12
26130,9.092e-12
26140,9.8305e-12
26150,1.0939e-11
26160,1.2171e-11
26170,1.2907e-11
26180,1.4013e-11
26190,1.5242e-11
26200,1.647e-11
26210,1.7697e-11
26220,1.8923e-11
26230,2.0086e-11
26240,2.0818e-11
26250,2.1918e-11
26260,2.2648e-11
26270,2.3747e-11
26280,2.3984e-11
26290,2.4467e-11
26300,2.501e-11
26310,2.5185e-11
26320,2.5176e-11
26330,2.4736e-11
26340,2.4113e-11
26350,2.3491e-11
26360,2.2869e-11
26370,2.2309e-11
26380,2.132e-11
26390,2.0455e-11
26400,1.9467e-11
26410,1.8297e-11
26420,1.7434e-11
26430,1.651e-11
26440,1.5281e-11
26450,1.4115e-11
26460,1.2888e-11
26470,1.1723e-11
26480,1.0742e-11
26490,9.9446e-12
26500,8.9651e-12
26510,8.1692e-12
26520,7.1301e-12
26530,6.5182e-12
26540,5.9555e-12
26550,5.3628e-12
26560,4.7706e-12
26570,4.1848e-12
26580,3.6482e-12
26590,3.6104e-12
26600,3.0379e-12
26610,3.0367e-12
26620,2.4588e-12
26630,2.4276e-12
26640,1.8989e-12
26650,1.8193e-12
26660,1.8186e-12
26670,1.3574e-12
26680,1.2115e-12
26690,1.2111e-12
26700,1.2106e-12
26710,1.2101e-12
26720,1.2097e-12
26730,1.2092e-12
26740,9.3077e-13
26750,8.5188e-13
26760,9.9047e-13
26770,6.0372e-13
26780,6.0349e-13
26790,6.0327e-13
26800,6.0304e-13
26810,6.0282e-13
26820,6.0259e-13
26830,6.0237e-13
26840,6.0214e-13
26850,6.0192e-13
26860,6.017e-13
26870,6.0147e-13
26880,6.0125e-13
26890,6.0102e-13
26900,6.008e-13
26910,6.0058e-13
26920,6.0035e-13
26930,6.0013e-13
26940,5.9991e-13
26950,5.9969e-13
26960,5.9946e-13
26970,5.9924e-13
26980,5.9902e-13
26990,5.988e-13
27000,5.9858e-13
27010,5.9835e-13
27020,5.9813e-13
27030,5.9791e-13
27040,5.9769e-13
27050,5.9747e-13
27060,5.9725e-13
27070,5.9703e-13
27080,5.9681e-13
27090,5.9659e-13
27100,5.9637e-13
27110,5.9615e-13
27120,5.9593e-13
27130,5.9571e-13
27140,5.9549e-13
27150,5.9527e-13
27160,5.9505e-13
27170,5.9483e-13
27180,5.9461e-13
27190,5.9439e-13
27200,5.9417e-13
27210,5.9396e-13
27220,5.9374e-13
27230,5.9352e-13
27240,5.933e-13
27250,5.9308e-13
27260,6.818e-13
27270,1.1853e-12
27280,1.1849e-12
27290,1.1844e-12
27300,1.184e-12
27310,1.1836e-12
27320,1.1831e-12
27330,1.5138e-12
27340,1.7734e-12
27350,1.7727e-12
27360,1.9493e-12
27370,2.3619e-12
27380,2.3611e-12
27390,2.3838e-12
27400,2.9197e-12
27410,3.4493e-12
27420,3.5364e-12
27430,3.9299e-12
27440,4.4644e-12
27450,4.9927e-12
27460,5.5265e-12
27470,6.0598e-12
27480,6.7046e-12
27490,7.7016e-12
27500,8.2277e-12
27510,9.2822e-12
27520,1.0336e-11
27530,1.1389e-11
27540,1.2441e-11
27550,1.3492e-11
27560,1.5012e-11
27570,1.6941e-11
27580,1.8517e-11
27590,2.0151e-11
27600,2.2251e-11
27610,2.4351e-11
27620,2.6448e-11
27630,2.8486e-11
27640,3.0581e-11
27650,3.2674e-11
27660,3.4532e-11
27670,3.6213e-11
27680,3.8127e-11
27690,3.9164e-11
27700,4.02e-11
27710,4.071e-11
27720,4.122e-11
27730,4.138e-11
27740,4.1365e-11
27750,4.1117e-11
27760,4.0578e-11
27770,4.0098e-11
27780,3.956e-11
27790,3.9023e-11
27800,3.802e-11
27810,3.7367e-11
27820,3.6541e-11
27830,3.5482e-11
27840,3.4483e-11
27850,3.331e-11
27860,3.1789e-11
27870,3.0792e-11
27880,2.9274e-11
27890,2.8162e-11
27900,2.6762e-11
27910,2.5536e-11
27920,2.4485e-11
27930,2.3319e-11
27940,2.1865e-11
27950,2.0874e-11
27960,1.9826e-11
27970,1.8837e-11
27980,1.779e-11
27990,1.6802e-11
28000,1.5757e-11
28010,1.4886e-11
28020,1.4362e-11
28030,1.3319e-11
28040,1.2796e-11
28050,1.1927e-11
28060,1.1231e-11
28070,1.0709e-11
28080,1.0187e-11
28090,9.7234e-12
28100,9.2023e-12
28110,8.6816e-12
28120,8.2187e-12
28130,8.0434e-12
28140,7.7534e-12
28150,7.2913e-12
28160,6.7722e-12
28170,6.3109e-12
28180,6.3086e-12
28190,5.8477e-12
28200,5.731e-12
28210,5.729e-12
28220,5.538e-12
28230,5.0437e-12
28240,4.607e-12
28250,5.0916e-12
28260,4.7123e-12
28270,4.5735e-12
28280,4.3033e-12
28290,3.999e-12
28300,3.9976e-12
28310,3.9961e-12
28320,3.9947e-12
28330,3.9933e-12
28340,3.6612e-12
28350,3.4204e-12
28360,3.4192e-12
28370,3.418e-12
28380,3.4168e-12
28390,2.9488e-12
28400,2.8453e-12
28410,2.8443e-12
28420,2.8433e-12
28430,2.7286e-12
28440,2.2958e-12
28450,2.7779e-12
28460,2.4248e-12
28470,2.2707e-12
28480,2.2699e-12
28490,2.2691e-12
28500,2.2683e-12
28510,2.2675e-12
28520,2.2667e-12
28530,2.2659e-12
28540,2.2651e-12
28550,2.2643e-12
28560,2.2635e-12
28570,2.2627e-12
28580,1.8095e-12
28590,1.6959e-12
28600,1.6953e-12
28610,1.6947e-12
28620,1.6941e-12
28630,1.6935e-12
28640,1.6929e-12
28650,1.6923e-12
28660,1.6917e-12
28670,1.6911e-12
28680,1.6905e-12
28690,1.6899e-12
28700,1.6894e-12
28710,1.6888e-12
28720,1.6882e-12
28730,1.6876e-12
28740,1.687e-12
28750,1.6864e-12
28760,2.1073e-12
28770,2.247e-12
28780,2.2462e-12
28790,2.2454e-12
28800,2.2447e-12
28810,2.2439e-12
28820,2.63e-12
28830,2.8029e-12
28840,2.8019e-12
28850,2.885e-12
28860,3.3432e-12
28870,3.3588e-12
28880,3.699e-12
28890,4.1565e-12
28900,4.4738e-12
28910,4.5058e-12
28920,4.9625e-12
28930,5.4188e-12
28940,5.8637e-12
28950,6.3083e-12
28960,6.7526e-12
28970,7.2523e-12
28980,7.696e-12
28990,8.4738e-12
29000,9.1396e-12
29010,9.5822e-12
29020,1.0024e-11
29030,1.0466e-11
29040,1.0908e-11
29050,1.1349e-11
29060,1.1679e-11
29070,1.1675e-11
29080,1.1671e-11
29090,1.1667e-11
29100,1.1663e-11
29110,1.1659e-11
29120,1.1655e-11
29130,1.1651e-11
29140,1.1647e-11
29150,1.1366e-11
29160,1.1085e-11
29170,1.1026e-11
29180,1.0579e-11
29190,1.052e-11
29200,1.0239e-11
29210,9.9592e-12
29220,9.9005e-12
29230,9.4547e-12
29240,9.0093e-12
29250,8.5642e-12
29260,8.1194e-12
29270,7.7301e-12
29280,7.7275e-12
29290,7.3386e-12
29300,6.8949e-12
29310,6.6168e-12
29320,6.5594e-12
29330,6.1164e-12
29340,5.6736e-12
29350,5.5065e-12
29360,5.367e-12
29370,4.9525e-12
29380,4.9508e-12
29390,4.6027e-12
29400,4.3977e-12
29410,4.3962e-12
29420,4.3947e-12
29430,3.9649e-12
29440,3.8428e-12
29450,3.8415e-12
29460,3.7633e-12
29470,3.3288e-12
29480,3.2893e-12
29490,3.2882e-12
29500,3.2871e-12
29510,3.2476e-12
29520,2.8195e-12
29530,2.7365e-12
29540,2.7355e-12
29550,2.7346e-12
29560,2.7337e-12
29570,2.7328e-12
29580,2.7318e-12
29590,2.7309e-12
29600,2.73e-12
29610,2.7291e-12
29620,2.7281e-12
29630,2.7272e-12
29640,2.7263e-12
29650,2.7254e-12
29660,2.7245e-12
29670,2.7235e-12
29680,2.5484e-12
29690,2.1774e-12
29700,2.1766e-12
29710,2.1759e-12
29720,2.1752e-12
29730,2.1744e-12
29740,2.1737e-12
29750,2.173e-12
29760,2.1722e-12
29770,2.1715e-12
29780,2.1708e-12
29790,2.1701e-12
29800,2.1693e-12
29810,2.1686e-12
29820,2.1679e-12
29830,2.1672e-12
29840,2.1664e-12
29850,5.4142e-13
29860,1.0825e-13
29870,0
