-20,0.172,0.2749,1.3485
-10,0.1695,0.2732,1.35
0,0.17,0.2752,1.35
10,0.1695,0.2732,1.35
20,0.172,0.2749,1.3485
30,0.168,0.2676,1.3349
40,0.1687,0.2667,1.3
50,0.1624,0.2545,1.2708
60,0.1606,0.2497,1.2581
70,0.1508,0.2327,1.2533
80,0.1447,0.2218,1.2515
90,0.1344,0.2036,1.2507
100,0.1214,0.1825,1.2503
110,0.1133,0.1694,1.25
120,0.1009,0.1497,1.2497
130,0.09217,0.1353,1.2494
140,0.08297,0.121,1.249
150,0.06989,0.1014,1.2485
160,0.06513,0.09405,1.2478
170,0.05469,0.07848,1.2468
180,0.05056,0.07195,1.2455
190,0.04417,0.06246,1.2438
200,0.03779,0.05306,1.2416
210,0.03484,0.04853,1.2389
220,0.02994,0.04138,1.2355
230,0.0272,0.03735,1.2314
240,0.02325,0.03171,1.2265
250,0.02063,0.02785,1.2207
260,0.01818,0.02431,1.214
270,0.01592,0.02111,1.2065
280,0.01405,0.01845,1.1981
290,0.01251,0.0164,1.1889
300,0.0108,0.01405,1.179
310,0.009647,0.01255,1.1686
320,0.008424,0.01098,1.1578
330,0.007519,0.009797,1.1468
340,0.006555,0.008646,1.1358
350,0.00588,0.007779,1.125
360,0.005136,0.006898,1.1145
370,0.004511,0.006099,1.1044
380,0.003989,0.005453,1.0948
390,0.003509,0.004909,1.0858
400,0.003114,0.004413,1.0774
410,0.00274,0.003959,1.0698
420,0.002446,0.003581,1.0627
430,0.002144,0.003199,1.0563
440,0.001895,0.002871,1.0505
450,0.001676,0.002583,1.0453
460,0.001486,0.00233,1.0406
470,0.001312,0.002086,1.0364
480,0.001164,0.001874,1.0327
490,0.001031,0.001684,1.0293
500,0.0009129,0.001512,1.0263
510,0.0008106,0.001361,1.0236
520,0.0007213,0.001225,1.0213
530,0.00064,0.0011,1.0191
540,0.0005687,0.000989,1.0173
550,0.0005063,0.0008916,1.0156
560,0.0004511,0.0008039,1.0141
570,0.0004029,0.0007256,1.0127
580,0.0003596,0.0006545,1.0115
590,0.000322,0.0005918,1.0104
600,0.0002889,0.0005359,1.0095
610,0.0002597,0.0004867,1.0086
620,0.0002337,0.0004426,1.0078
630,0.0002108,0.0004033,1.0071
640,0.0001907,0.0003682,1.0065
650,0.0001728,0.0003366,1.0059
660,0.000157,0.0003085,1.0054
670,0.000143,0.0002833,1.005
680,0.0001305,0.0002605,1.0046
690,0.0001195,0.0002403,1.0042
700,0.0001097,0.0002221,1.0038
710,0.0001009,0.0002055,1.0035
720,9.307e-05,0.0001908,1.0033
730,8.604e-05,0.0001774,1.003
740,7.971e-05,0.0001653,1.0028
750,7.407e-05,0.0001544,1.0026
760,6.896e-05,0.0001443,1.0024
770,6.433e-05,0.0001351,1.0022
780,6.013e-05,0.0001267,1.002
790,5.631e-05,0.000119,1.0019
800,5.283e-05,0.0001119,1.0017
810,4.963e-05,0.0001053,1.0016
820,4.669e-05,9.922e-05,1.0045
830,4.398e-05,9.355e-05,1.0104
840,4.148e-05,8.831e-05,1.0163
850,3.917e-05,8.339e-05,1.0242
860,3.702e-05,7.878e-05,1.0302
870,3.502e-05,7.449e-05,1.0341
880,3.316e-05,7.043e-05,1.038
890,3.142e-05,6.664e-05,1.04
900,2.978e-05,6.307e-05,1.0409
910,2.825e-05,5.969e-05,1.0468
920,2.681e-05,5.654e-05,1.0368
930,2.546e-05,5.357e-05,1.0277
940,2.419e-05,5.075e-05,1.0107
950,2.299e-05,4.81e-05,1.0026
960,2.186e-05,4.56e-05,1.0006
970,2.079e-05,4.322e-05,1.0006
980,1.979e-05,4.102e-05,1.0005
990,1.884e-05,3.892e-05,1.0005
1000,1.795e-05,3.696e-05,1.0005
1010,1.711e-05,3.511e-05,1.0004
1020,1.633e-05,3.339e-05,1.0004
1030,1.559e-05,3.177e-05,1.0004
1040,1.49e-05,3.026e-05,1.0004
1050,1.426e-05,2.886e-05,1.0003
1060,1.367e-05,2.756e-05,1.0003
1070,1.312e-05,2.636e-05,1.0003
1080,1.263e-05,2.527e-05,1.0003
1090,1.218e-05,2.427e-05,1.0003
1100,1.178e-05,2.337e-05,1.0003
1110,1.143e-05,2.257e-05,1.0002
1120,1.112e-05,2.185e-05,1.0002
1130,1.088e-05,2.127e-05,1.0002
1140,1.07e-05,2.08e-05,1.0002
1150,1.057e-05,2.041e-05,1.0002
1160,1.05e-05,2.013e-05,1.0002
1170,1.051e-05,2e-05,1.0002
1180,1.059e-05,1.997e-05,1.0002
1190,1.076e-05,2.009e-05,1.0002
1200,1.1e-05,2.031e-05,1.0002
1210,1.133e-05,2.068e-05,1.0001
1220,1.18e-05,2.124e-05,1.0001
1230,1.237e-05,2.189e-05,1.0001
1240,1.308e-05,2.267e-05,1.0001
1250,1.393e-05,2.364e-05,1.0001
1260,1.483e-05,2.463e-05,1.0001
1270,1.614e-05,2.618e-05,1.0001
1280,1.758e-05,2.774e-05,1.0001
1290,1.93e-05,2.937e-05,1.0001
1300,2.123e-05,3.144e-05,1.0001
1310,2.346e-05,3.359e-05,1.0001
1320,2.647e-05,3.695e-05,1.0001
1330,2.93e-05,4.002e-05,1.0001
1340,3.279e-05,4.374e-05,1.0001
1350,3.745e-05,4.947e-05,1.0001
1360,4.152e-05,5.431e-05,1.0001
1370,4.813e-05,6.281e-05,1.0001
1380,5.477e-05,7.169e-05,1.0001
1390,6.203e-05,8.157e-05,1.0001
1400,7.331e-05,9.728e-05,1.0001
1410,8.056e-05,0.0001079,1.0001
1420,9.882e-05,0.0001337,1.0001
1430,0.000105,0.0001442,1.0001
1440,0.000121,0.0001683,1.0001
1450,0.0001341,0.0001879,1
1460,0.0001572,0.0002223,1
1470,0.0001698,0.0002425,1
1480,0.0001968,0.0002838,1
1490,0.0002175,0.0003143,1
1500,0.0002431,0.0003527,1
1510,0.0002735,0.0004012,1
1520,0.0002867,0.0004237,1
1530,0.000319,0.0004747,1
1540,0.0003371,0.0005057,1
1550,0.0003554,0.0005409,1
1560,0.0003726,0.0005734,1
1570,0.0003837,0.0005944,1
1580,0.0003878,0.0006077,1
1590,0.0003864,0.0006175,1
1600,0.0003858,0.0006238,1
1610,0.0003841,0.0006226,1
1620,0.0003852,0.0006248,1
1630,0.0003815,0.0006192,1
1640,0.0003762,0.0006098,1
1650,0.0003618,0.0005818,1
1660,0.0003579,0.0005709,1
1670,0.000345,0.0005465,1
1680,0.0003202,0.0005043,1
1690,0.0003018,0.0004699,1
1700,0.0002785,0.0004294,1
1710,0.0002602,0.0003984,1
1720,0.0002416,0.0003672,1
1730,0.0002097,0.0003152,1
1740,0.0001939,0.0002883,1
1750,0.0001689,0.0002503,1
1760,0.0001498,0.0002211,1
1770,0.0001308,0.000192,1
1780,0.000117,0.0001714,1
1790,0.0001011,0.0001485,1
1800,9.237e-05,0.0001358,1
1810,7.909e-05,0.0001156,1
1820,7.006e-05,0.0001021,1
1830,6.112e-05,8.887e-05,1
1840,5.401e-05,7.842e-05,1
1850,4.914e-05,7.12e-05,1
1860,4.266e-05,6.186e-05,1
1870,3.963e-05,5.73e-05,1
1880,3.316e-05,4.792e-05,1
1890,3.037e-05,4.364e-05,1
1900,2.598e-05,3.72e-05,1
1910,2.294e-05,3.28e-05,1
1920,2.066e-05,2.946e-05,1
1930,1.813e-05,2.591e-05,1
1940,1.583e-05,2.261e-05,1
1950,1.423e-05,2.048e-05,1
1960,1.247e-05,1.813e-05,1
1970,1.116e-05,1.63e-05,1
1980,9.76e-06,1.447e-05,1
1990,8.596e-06,1.282e-05,1
2000,7.72e-06,1.156e-05,1
2010,7.091e-06,1.072e-05,1
2020,6.499e-06,9.922e-06,1
2030,5.801e-06,8.919e-06,1
2040,5.15e-06,7.974e-06,1
2050,4.5e-06,7.05e-06,1
2060,4e-06,6.301e-06,1
2070,3.509e-06,5.559e-06,1
2080,3.1e-06,4.978e-06,1
2090,2.714e-06,4.371e-06,1
2100,2.406e-06,3.941e-06,1
2110,2.108e-06,3.479e-06,1
2120,1.875e-06,3.119e-06,1
2130,1.669e-06,2.795e-06,1
2140,1.555e-06,2.624e-06,1
2150,1.444e-06,2.458e-06,1
2160,1.345e-06,2.321e-06,1
2170,1.257e-06,2.192e-06,1
2180,1.175e-06,2.077e-06,1
2190,1.102e-06,1.966e-06,1
2200,1.035e-06,1.863e-06,1
2210,9.745e-07,1.775e-06,1
2220,9.194e-07,1.691e-06,1
2230,8.685e-07,1.617e-06,1
2240,8.222e-07,1.545e-06,1
2250,7.798e-07,1.484e-06,1
2260,7.412e-07,1.422e-06,1
2270,7.052e-07,1.371e-06,1
2280,6.724e-07,1.32e-06,1
2290,6.42e-07,1.275e-06,1
2300,6.143e-07,1.233e-06,1
2310,5.886e-07,1.187e-06,1
2320,5.649e-07,1.145e-06,1
2330,5.43e-07,1.118e-06,1
2340,5.228e-07,1.082e-06,1
2350,5.041e-07,1.048e-06,1
2360,4.868e-07,1.02e-06,1
2370,4.708e-07,9.889e-07,1
2380,4.559e-07,9.649e-07,1
2390,4.421e-07,9.368e-07,1
2400,4.293e-07,9.174e-07,1
2410,4.174e-07,8.96e-07,1
2420,4.064e-07,8.763e-07,1
2430,3.961e-07,8.566e-07,1
2440,3.865e-07,8.381e-07,1
2450,3.775e-07,8.192e-07,1
2460,3.692e-07,8.033e-07,1
2470,3.614e-07,7.864e-07,1
2480,3.542e-07,7.715e-07,1
2490,3.474e-07,7.563e-07,1
2500,3.411e-07,7.429e-07,1
2510,3.353e-07,7.282e-07,1
2520,3.298e-07,7.149e-07,1
2530,3.248e-07,7.011e-07,1
2540,3.201e-07,6.901e-07,1
2550,3.158e-07,6.771e-07,1
2560,3.119e-07,6.671e-07,1
2570,3.084e-07,6.577e-07,1
2580,3.053e-07,6.476e-07,1
2590,3.025e-07,6.376e-07,1
2600,3.003e-07,6.313e-07,1
2610,2.988e-07,6.233e-07,1
2620,2.976e-07,6.171e-07,1
2630,2.977e-07,6.163e-07,1
2640,2.989e-07,6.162e-07,1
2650,3.015e-07,6.186e-07,1
2660,3.057e-07,6.241e-07,1
2670,3.112e-07,6.337e-07,1
2680,3.161e-07,6.42e-07,1
2690,3.186e-07,6.421e-07,1
2700,3.176e-07,6.368e-07,1
2710,3.142e-07,6.269e-07,1
2720,3.099e-07,6.141e-07,1
2730,3.065e-07,6.023e-07,1
2740,3.011e-07,5.886e-07,1
2750,2.955e-07,5.73e-07,1
2760,2.914e-07,5.601e-07,1
2770,2.884e-07,5.496e-07,1
2780,2.864e-07,5.414e-07,1
2790,2.858e-07,5.354e-07,1
2800,2.851e-07,5.285e-07,1
2810,2.857e-07,5.233e-07,1
2820,2.87e-07,5.199e-07,1
2830,2.888e-07,5.168e-07,1
2840,2.914e-07,5.145e-07,1
2850,2.948e-07,5.125e-07,1
2860,2.99e-07,5.112e-07,1
2870,3.042e-07,5.125e-07,1
2880,3.105e-07,5.135e-07,1
2890,3.185e-07,5.209e-07,1
2900,3.276e-07,5.256e-07,1
2910,3.385e-07,5.357e-07,1
2920,3.511e-07,5.503e-07,1
2930,3.646e-07,5.636e-07,1
2940,3.858e-07,5.891e-07,1
2950,4.081e-07,6.194e-07,1
2960,4.335e-07,6.511e-07,1
2970,4.643e-07,6.915e-07,1
2980,5.011e-07,7.401e-07,1
2990,5.494e-07,8.004e-07,1
3000,5.953e-07,8.606e-07,1
3010,6.354e-07,9.087e-07,1
3020,7.116e-07,1.003e-06,1
3030,7.498e-07,1.043e-06,1
3040,8.613e-07,1.19e-06,1
3050,9.35e-07,1.293e-06,1
3060,1.002e-06,1.398e-06,1
3070,1.09e-06,1.508e-06,1
3080,1.174e-06,1.649e-06,1
3090,1.23e-06,1.735e-06,1
3100,1.288e-06,1.852e-06,1
3110,1.334e-06,1.955e-06,1
3120,1.383e-06,2.056e-06,1
3130,1.38e-06,2.079e-06,1
3140,1.39e-06,2.127e-06,1
3150,1.373e-06,2.117e-06,1
3160,1.354e-06,2.109e-06,1
3170,1.335e-06,2.101e-06,1
3180,1.343e-06,2.122e-06,1
3190,1.323e-06,2.097e-06,1
3200,1.349e-06,2.142e-06,1
3210,1.353e-06,2.139e-06,1
3220,1.362e-06,2.138e-06,1
3230,1.344e-06,2.097e-06,1
3240,1.329e-06,2.069e-06,1
3250,1.336e-06,2.072e-06,1
3260,1.327e-06,2.038e-06,1
3270,1.325e-06,2.02e-06,1
3280,1.359e-06,2.052e-06,1
3290,1.374e-06,2.046e-06,1
3300,1.415e-06,2.077e-06,1
3310,1.462e-06,2.103e-06,1
3320,1.526e-06,2.163e-06,1
3330,1.619e-06,2.244e-06,1
3340,1.735e-06,2.388e-06,1
3350,1.863e-06,2.552e-06,1
3360,2.034e-06,2.773e-06,1
3370,2.265e-06,3.067e-06,1
3380,2.482e-06,3.36e-06,1
3390,2.756e-06,3.714e-06,1
3400,3.103e-06,4.172e-06,1
3410,3.466e-06,4.643e-06,1
3420,3.832e-06,5.116e-06,1
3430,4.378e-06,5.831e-06,1
3440,4.913e-06,6.522e-06,1
3450,5.651e-06,7.478e-06,1
3460,6.311e-06,8.312e-06,1
3470,7.169e-06,9.407e-06,1
3480,8.057e-06,1.051e-05,1
3490,9.253e-06,1.207e-05,1
3500,1.047e-05,1.359e-05,1
3510,1.212e-05,1.568e-05,1
3520,1.36e-05,1.759e-05,1
3530,1.569e-05,2.029e-05,1
3540,1.776e-05,2.284e-05,1
3550,2.02e-05,2.602e-05,1
3560,2.281e-05,2.94e-05,1
3570,2.683e-05,3.483e-05,1
3580,2.994e-05,3.928e-05,1
3590,3.488e-05,4.618e-05,1
3600,3.896e-05,5.24e-05,1
3610,4.499e-05,6.132e-05,1
3620,5.175e-05,7.183e-05,1
3630,6.035e-05,8.521e-05,1
3640,6.34e-05,9.111e-05,1
3650,7.281e-05,0.000107,1
3660,7.923e-05,0.0001184,1
3670,8.348e-05,0.0001264,1
3680,9.631e-05,0.0001475,1
3690,0.0001044,0.0001612,1
3700,0.0001102,0.0001704,1
3710,0.0001176,0.0001818,1
3720,0.0001244,0.0001924,1
3730,0.0001283,0.0001994,1
3740,0.0001326,0.0002061,1
3750,0.00014,0.000218,1
3760,0.0001395,0.0002187,1
3770,0.0001387,0.00022,1
3780,0.0001363,0.0002196,1
3790,0.0001314,0.0002131,1
3800,0.0001241,0.0002015,1
3810,0.0001228,0.0001988,1
3820,0.0001148,0.0001847,1
3830,0.0001086,0.0001729,1
3840,0.0001018,0.0001597,1
3850,8.89e-05,0.0001373,1
3860,8.316e-05,0.0001262,1
3870,7.292e-05,0.0001087,1
3880,6.452e-05,9.439e-05,1
3890,5.625e-05,8.061e-05,1
3900,5.045e-05,7.093e-05,1
3910,4.38e-05,6.049e-05,1
3920,3.762e-05,5.12e-05,1
3930,3.29e-05,4.435e-05,1
3940,2.836e-05,3.817e-05,1
3950,2.485e-05,3.34e-05,1
3960,2.168e-05,2.927e-05,1
3970,1.895e-05,2.573e-05,1
3980,1.659e-05,2.291e-05,1
3990,1.453e-05,2.04e-05,1
4000,1.282e-05,1.827e-05,1
4010,1.132e-05,1.636e-05,1
4020,1.001e-05,1.463e-05,1
4030,8.836e-06,1.309e-05,1
4040,7.804e-06,1.17e-05,1
4050,6.922e-06,1.047e-05,1
4060,6.116e-06,9.315e-06,1
4070,5.429e-06,8.328e-06,1
4080,4.824e-06,7.458e-06,1
4090,4.278e-06,6.665e-06,1
4100,3.788e-06,5.94e-06,1
4110,3.371e-06,5.316e-06,1
4120,2.985e-06,4.752e-06,1
4130,2.649e-06,4.252e-06,1
4140,2.357e-06,3.825e-06,1
4150,2.09e-06,3.421e-06,1
4160,1.858e-06,3.064e-06,1
4170,1.647e-06,2.746e-06,1
4180,1.462e-06,2.465e-06,1
4190,1.299e-06,2.216e-06,1
4200,1.155e-06,1.99e-06,1
4210,1.028e-06,1.79e-06,1
4220,9.142e-07,1.609e-06,1
4230,8.132e-07,1.449e-06,1
4240,7.246e-07,1.306e-06,1
4250,6.418e-07,1.171e-06,1
4260,5.726e-07,1.056e-06,1
4270,5.221e-07,9.738e-07,1
4280,4.89e-07,9.212e-07,1
4290,4.666e-07,8.894e-07,1
4300,4.443e-07,8.561e-07,1
4310,4.203e-07,8.183e-07,1
4320,3.978e-07,7.824e-07,1
4330,3.77e-07,7.484e-07,1
4340,3.575e-07,7.168e-07,1
4350,3.395e-07,6.872e-07,1
4360,3.227e-07,6.59e-07,1
4370,3.07e-07,6.325e-07,1
4380,2.924e-07,6.07e-07,1
4390,2.788e-07,5.833e-07,1
4400,2.661e-07,5.61e-07,1
4410,2.543e-07,5.4e-07,1
4420,2.433e-07,5.197e-07,1
4430,2.329e-07,5.005e-07,1
4440,2.233e-07,4.823e-07,1
4450,2.143e-07,4.652e-07,1
4460,2.058e-07,4.483e-07,1
4470,1.98e-07,4.329e-07,1
4480,1.906e-07,4.177e-07,1
4490,1.837e-07,4.029e-07,1
4500,1.773e-07,3.888e-07,1
4510,1.713e-07,3.749e-07,1
4520,1.657e-07,3.618e-07,1
4530,1.605e-07,3.492e-07,1
4540,1.557e-07,3.377e-07,1
4550,1.514e-07,3.269e-07,1
4560,1.472e-07,3.166e-07,1
4570,1.435e-07,3.081e-07,1
4580,1.404e-07,3.01e-07,1
4590,1.377e-07,2.947e-07,1
4600,1.354e-07,2.89e-07,1
4610,1.332e-07,2.844e-07,1
4620,1.308e-07,2.789e-07,1
4630,1.282e-07,2.731e-07,1
4640,1.256e-07,2.67e-07,1
4650,1.227e-07,2.604e-07,1
4660,1.192e-07,2.525e-07,1
4670,1.159e-07,2.444e-07,1
4680,1.134e-07,2.384e-07,1
4690,1.114e-07,2.328e-07,1
4700,1.098e-07,2.28e-07,1
4710,1.081e-07,2.23e-07,1
4720,1.066e-07,2.183e-07,1
4730,1.055e-07,2.144e-07,1
4740,1.045e-07,2.105e-07,1
4750,1.036e-07,2.073e-07,1
4760,1.03e-07,2.046e-07,1
4770,1.026e-07,2.022e-07,1
4780,1.025e-07,2.002e-07,1
4790,1.025e-07,1.985e-07,1
4800,1.028e-07,1.975e-07,1
4810,1.033e-07,1.965e-07,1
4820,1.041e-07,1.96e-07,1
4830,1.049e-07,1.954e-07,1
4840,1.06e-07,1.954e-07,1
4850,1.075e-07,1.96e-07,1
4860,1.093e-07,1.971e-07,1
4870,1.114e-07,1.984e-07,1
4880,1.139e-07,2.003e-07,1
4890,1.166e-07,2.026e-07,1
4900,1.199e-07,2.058e-07,1
4910,1.239e-07,2.099e-07,1
4920,1.282e-07,2.142e-07,1
4930,1.316e-07,2.171e-07,1
4940,1.355e-07,2.206e-07,1
4950,1.436e-07,2.312e-07,1
4960,1.588e-07,2.523e-07,1
4970,1.807e-07,2.834e-07,1
4980,2.06e-07,3.195e-07,1
4990,2.337e-07,3.587e-07,1
5000,2.645e-07,4.015e-07,1
5010,2.996e-07,4.497e-07,1
5020,3.393e-07,5.049e-07,1
5030,3.843e-07,5.665e-07,1
5040,4.363e-07,6.366e-07,1
5050,4.935e-07,7.121e-07,1
5060,5.607e-07,7.996e-07,1
5070,6.363e-07,8.946e-07,1
5080,7.242e-07,1.002e-06,1
5090,8.23e-07,1.117e-06,1
5100,9.411e-07,1.262e-06,1
5110,1.071e-06,1.416e-06,1
5120,1.232e-06,1.611e-06,1
5130,1.402e-06,1.807e-06,1
5140,1.6e-06,2.056e-06,1
5150,1.82e-06,2.351e-06,1
5160,2.128e-06,2.769e-06,1
5170,2.386e-06,3.138e-06,1
5180,2.781e-06,3.699e-06,1
5190,3.242e-06,4.386e-06,1
5200,3.653e-06,5.041e-06,1
5210,4.323e-06,6.074e-06,1
5220,4.747e-06,6.812e-06,1
5230,5.321e-06,7.79e-06,1
5240,5.919e-06,8.855e-06,1
5250,6.681e-06,1.014e-05,1
5260,7.101e-06,1.095e-05,1
5270,7.983e-06,1.245e-05,1
5280,8.342e-06,1.316e-05,1
5290,8.741e-06,1.39e-05,1
5300,9.431e-06,1.504e-05,1
5310,9.952e-06,1.583e-05,1
5320,1.026e-05,1.617e-05,1
5330,1.055e-05,1.652e-05,1
5340,1.095e-05,1.713e-05,1
5350,1.095e-05,1.724e-05,1
5360,1.087e-05,1.715e-05,1
5370,1.056e-05,1.668e-05,1
5380,1.026e-05,1.629e-05,1
5390,9.715e-06,1.552e-05,1
5400,9.252e-06,1.478e-05,1
5410,8.452e-06,1.34e-05,1
5420,7.958e-06,1.245e-05,1
5430,7.268e-06,1.121e-05,1
5440,6.295e-06,9.575e-06,1
5450,6.003e-06,8.956e-06,1
5460,5e-06,7.345e-06,1
5470,4.591e-06,6.597e-06,1
5480,3.983e-06,5.612e-06,1
5490,3.479e-06,4.818e-06,1
5500,3.058e-06,4.165e-06,1
5510,2.667e-06,3.579e-06,1
5520,2.293e-06,3.041e-06,1
5530,1.995e-06,2.623e-06,1
5540,1.747e-06,2.29e-06,1
5550,1.517e-06,1.984e-06,1
5560,1.335e-06,1.748e-06,1
5570,1.165e-06,1.534e-06,1
5580,1.028e-06,1.369e-06,1
5590,9.007e-07,1.219e-06,1
5600,7.956e-07,1.092e-06,1
5610,7.015e-07,9.8e-07,1
5620,6.192e-07,8.762e-07,1
5630,5.491e-07,7.896e-07,1
5640,4.859e-07,7.104e-07,1
5650,4.297e-07,6.364e-07,1
5660,3.799e-07,5.691e-07,1
5670,3.38e-07,5.107e-07,1
5680,3.002e-07,4.575e-07,1
5690,2.659e-07,4.09e-07,1
5700,2.366e-07,3.667e-07,1
5710,2.103e-07,3.287e-07,1
5720,1.861e-07,2.931e-07,1
5730,1.655e-07,2.633e-07,1
5740,1.469e-07,2.356e-07,1
5750,1.309e-07,2.111e-07,1
5760,1.162e-07,1.895e-07,1
5770,1.032e-07,1.697e-07,1
5780,9.198e-08,1.525e-07,1
5790,8.181e-08,1.369e-07,1
5800,7.294e-08,1.233e-07,1
5810,6.516e-08,1.114e-07,1
5820,5.787e-08,9.988e-08,1
5830,5.163e-08,9.004e-08,1
5840,4.612e-08,8.149e-08,1
5850,4.096e-08,7.311e-08,1
5860,3.654e-08,6.587e-08,1
5870,3.299e-08,6.014e-08,1
5880,3.052e-08,5.618e-08,1
5890,2.856e-08,5.32e-08,1
5900,2.683e-08,5.052e-08,1
5910,2.507e-08,4.768e-08,1
5920,2.346e-08,4.514e-08,1
5930,2.194e-08,4.267e-08,1
5940,2.053e-08,4.032e-08,1
5950,1.921e-08,3.815e-08,1
5960,1.799e-08,3.605e-08,1
5970,1.686e-08,3.409e-08,1
5980,1.58e-08,3.219e-08,1
5990,1.481e-08,3.038e-08,1
6000,1.389e-08,2.869e-08,1
6010,1.304e-08,2.71e-08,1
6020,1.226e-08,2.563e-08,1
6030,1.151e-08,2.418e-08,1
6040,1.083e-08,2.288e-08,1
6050,1.02e-08,2.166e-08,1
6060,9.618e-09,2.051e-08,1
6070,9.08e-09,1.945e-08,1
6080,8.575e-09,1.844e-08,1
6090,8.08e-09,1.745e-08,1
6100,7.624e-09,1.65e-08,1
6110,7.176e-09,1.558e-08,1
6120,6.761e-09,1.471e-08,1
6130,6.37e-09,1.387e-08,1
6140,6.004e-09,1.308e-08,1
6150,5.672e-09,1.235e-08,1
6160,5.371e-09,1.169e-08,1
6170,5.097e-09,1.107e-08,1
6180,4.845e-09,1.05e-08,1
6190,4.608e-09,9.963e-09,1
6200,4.39e-09,9.461e-09,1
6210,4.192e-09,9.004e-09,1
6220,4.011e-09,8.58e-09,1
6230,3.846e-09,8.191e-09,1
6240,3.698e-09,7.835e-09,1
6250,3.568e-09,7.525e-09,1
6260,3.45e-09,7.242e-09,1
6270,3.351e-09,7.004e-09,1
6280,3.268e-09,6.798e-09,1
6290,3.195e-09,6.617e-09,1
6300,3.131e-09,6.463e-09,1
6310,3.091e-09,6.355e-09,1
6320,3.06e-09,6.267e-09,1
6330,3.039e-09,6.194e-09,1
6340,3.034e-09,6.156e-09,1
6350,3.045e-09,6.144e-09,1
6360,3.072e-09,6.159e-09,1
6370,3.116e-09,6.21e-09,1
6380,3.176e-09,6.288e-09,1
6390,3.253e-09,6.398e-09,1
6400,3.347e-09,6.536e-09,1
6410,3.467e-09,6.719e-09,1
6420,3.605e-09,6.929e-09,1
6430,3.763e-09,7.176e-09,1
6440,3.946e-09,7.459e-09,1
6450,4.162e-09,7.787e-09,1
6460,4.399e-09,8.147e-09,1
6470,4.677e-09,8.573e-09,1
6480,4.983e-09,9.024e-09,1
6490,5.336e-09,9.547e-09,1
6500,5.728e-09,1.011e-08,1
6510,6.168e-09,1.073e-08,1
6520,6.684e-09,1.146e-08,1
6530,7.214e-09,1.217e-08,1
6540,7.861e-09,1.306e-08,1
6550,8.62e-09,1.411e-08,1
6560,9.481e-09,1.525e-08,1
6570,1.032e-08,1.637e-08,1
6580,1.135e-08,1.776e-08,1
6590,1.264e-08,1.958e-08,1
6600,1.396e-08,2.136e-08,1
6610,1.567e-08,2.372e-08,1
6620,1.74e-08,2.612e-08,1
6630,1.977e-08,2.944e-08,1
6640,2.2e-08,3.249e-08,1
6650,2.563e-08,3.74e-08,1
6660,2.935e-08,4.244e-08,1
6670,3.386e-08,4.845e-08,1
