0,1,1,1,1,1
2830,0.211931065,0.201839346,0.479057993,0.115796619,0.051030304
2840,0.209838206,0.198960029,0.475005026,0.114357464,0.051030304
2850,0.207745346,0.196080713,0.470952059,0.11291831,0.051030304
2860,0.205577327,0.193201396,0.466899093,0.111479156,0.050729665
2870,0.203412265,0.190356227,0.462846126,0.110040002,0.050406705
2880,0.201279798,0.187641442,0.458793159,0.108600848,0.050083744
2890,0.199147332,0.184926657,0.454740192,0.107161694,0.049760784
2900,0.197014865,0.182211872,0.450687225,0.105722539,0.049437824
2910,0.194758363,0.179497087,0.446138114,0.104283385,0.049114864
2920,0.192424337,0.176782302,0.441278913,0.102844231,0.048791904
2930,0.190090312,0.174067517,0.436419711,0.101405077,0.048468943
2940,0.187756287,0.171352732,0.43156051,0.099965923,0.048145983
2950,0.185422262,0.168637947,0.426701308,0.098526768,0.047823023
2960,0.183088237,0.165923162,0.421842107,0.097087614,0.047500063
2970,0.180754211,0.163208377,0.416982905,0.09564846,0.047177103
2980,0.178420186,0.160493592,0.412123704,0.094209306,0.046854142
2990,0.176086161,0.157778807,0.407264502,0.092770152,0.046531182
3000,0.173773723,0.155064022,0.402405301,0.091417349,0.046208222
3010,0.171574406,0.152349237,0.3975461,0.090517026,0.045885262
3020,0.169375089,0.149634452,0.392686898,0.089616704,0.045562302
3030,0.167175771,0.146919667,0.387827697,0.088716381,0.045239341
3040,0.164976454,0.144204882,0.382968495,0.087816058,0.044916381
3050,0.162777137,0.141490097,0.378109294,0.086915736,0.044593421
3060,0.160826859,0.139278222,0.373743341,0.086015413,0.044270461
3070,0.159532094,0.13804423,0.371021553,0.085115091,0.043947501
3080,0.15821731,0.136810237,0.368299765,0.084214768,0.04354447
3090,0.156866682,0.135576244,0.365577977,0.083314445,0.042998062
3100,0.155516054,0.134342252,0.362856189,0.082414123,0.042451654
3110,0.154165427,0.133108259,0.360134401,0.0815138,0.041905246
3120,0.152814799,0.131874266,0.357412613,0.080613478,0.041358838
3130,0.151464171,0.130640273,0.354690825,0.079713155,0.04081243
3140,0.150113543,0.129406281,0.351969037,0.078812832,0.040266023
3150,0.148762915,0.128172288,0.349247249,0.07791251,0.039719615
3160,0.147412287,0.126938295,0.34652546,0.077012187,0.039173207
3170,0.14606166,0.125704302,0.343803672,0.076111865,0.038626799
3180,0.144711032,0.12447031,0.341081884,0.075211542,0.038080391
3190,0.143360404,0.123236317,0.338360096,0.074311219,0.037533983
3200,0.142009776,0.122002324,0.335638308,0.073410897,0.036987575
3210,0.140659148,0.120768332,0.33291652,0.072510574,0.036441167
3220,0.139308521,0.119534339,0.330194732,0.071610252,0.03589476
3230,0.137959235,0.118300346,0.327472944,0.070715297,0.035348352
3240,0.136637214,0.117066353,0.324751156,0.069929403,0.034801944
3250,0.135301965,0.115779445,0.322029368,0.06914351,0.034255536
3260,0.133951899,0.114433271,0.31930758,0.068357616,0.033709128
3270,0.132587967,0.113087098,0.316530326,0.067571722,0.03316272
3280,0.131057637,0.111740924,0.313087484,0.066785829,0.032616312
3290,0.129527308,0.110394751,0.309644642,0.065999935,0.032069904
3300,0.127996979,0.109048577,0.3062018,0.065214041,0.031523496
3310,0.126466649,0.107702403,0.302758959,0.064428148,0.030977089
3320,0.12493632,0.10635623,0.299316117,0.063642254,0.030430681
3330,0.123405991,0.105010056,0.295873275,0.06285636,0.029884273
3340,0.121875662,0.103663882,0.292430433,0.062070467,0.029337865
3350,0.12043751,0.102317709,0.288987591,0.061284573,0.029160168
3360,0.119043783,0.100971535,0.285544749,0.060498679,0.029160168
3370,0.117650056,0.099625361,0.282101908,0.059712785,0.029160168
3380,0.116256328,0.098279188,0.278659066,0.058926892,0.029160168
3390,0.114862601,0.096933014,0.275216224,0.058140998,0.029160168
3400,0.113468874,0.09558684,0.271773382,0.057355104,0.029160168
3410,0.112075147,0.094240667,0.26833054,0.056569211,0.029160168
3420,0.110681419,0.092894493,0.264887699,0.055783317,0.029160168
3430,0.109287692,0.09154832,0.261444857,0.054997423,0.029160168
3440,0.107893965,0.090202146,0.258002015,0.05421153,0.029160168
3450,0.106500237,0.088855972,0.254559173,0.053425636,0.029160168
3460,0.105267373,0.088153252,0.251116331,0.052639742,0.029160168
3470,0.104241823,0.087704527,0.248248749,0.051853849,0.029160168
3480,0.103242421,0.087255801,0.245485758,0.051067955,0.029160168
3490,0.102243018,0.086807076,0.242722768,0.050282061,0.029160168
3500,0.101243616,0.086358351,0.239959778,0.049496167,0.029160168
3510,0.100244214,0.085909625,0.237196788,0.048710274,0.029160168
3520,0.099244812,0.0854609,0.234433798,0.04792438,0.029160168
3530,0.098245409,0.085012175,0.231670808,0.047138486,0.029160168
3540,0.097246007,0.084563449,0.228907818,0.046352593,0.029160168
3550,0.096246605,0.084114724,0.226144828,0.045566699,0.029160168
3560,0.095247202,0.083665999,0.223381838,0.044780805,0.029160168
3570,0.0942478,0.083217273,0.220618847,0.043994912,0.029160168
3580,0.093248398,0.082768548,0.217855857,0.043209018,0.029160168
3590,0.092248996,0.082319823,0.215092867,0.042423124,0.029160168
3600,0.091249593,0.081871097,0.212329877,0.04163723,0.029160168
3610,0.090250191,0.081422372,0.209566887,0.040851337,0.029160168
3620,0.089250789,0.080973647,0.206803897,0.040065443,0.029160168
3630,0.088251386,0.080524921,0.204040907,0.039279549,0.029160168
3640,0.087145773,0.080076196,0.201277917,0.038493656,0.028735323
3650,0.086035368,0.079627471,0.198514927,0.037707762,0.028291315
3660,0.085178812,0.079178745,0.196379492,0.037309706,0.027847307
3670,0.084425262,0.078568098,0.19463628,0.03709337,0.027403299
3680,0.083670124,0.077951102,0.192893068,0.036877035,0.026959291
3690,0.082914986,0.077334105,0.191149857,0.0366607,0.026515283
3700,0.082159848,0.076717108,0.189406645,0.036444364,0.026071275
3710,0.08140471,0.076100111,0.187663433,0.036228029,0.025627267
3720,0.080649572,0.075483114,0.185920221,0.036011693,0.025183259
3730,0.079894434,0.074866118,0.184177009,0.035795358,0.024739251
3740,0.079139296,0.074249121,0.182433797,0.035579023,0.024295243
3750,0.078384158,0.073632124,0.180690585,0.035362687,0.023851235
3760,0.07762902,0.073015127,0.178947373,0.035146352,0.023407227
3770,0.076873882,0.07239813,0.177204161,0.034930017,0.022963219
3780,0.076118744,0.071781134,0.175460949,0.034713681,0.022519211
3790,0.075363606,0.071164137,0.173717737,0.034497346,0.022075203
3800,0.074608468,0.07054714,0.171974526,0.034281011,0.021631195
3810,0.07385333,0.069930143,0.170231314,0.034064675,0.021187187
3820,0.073098192,0.069313146,0.168488102,0.03384834,0.020743179
3830,0.072343054,0.06869615,0.16674489,0.033632004,0.020299171
3840,0.071587916,0.068079153,0.165001678,0.033415669,0.019855162
3850,0.070761026,0.067462156,0.163258466,0.032912328,0.019411154
3860,0.069843881,0.066845159,0.161515254,0.032047964,0.018967146
3870,0.068926736,0.066228162,0.159772042,0.0311836,0.018523138
3880,0.06800959,0.065611166,0.15802883,0.030319235,0.01807913
3890,0.067067297,0.064954588,0.156224606,0.029454871,0.017635122
3900,0.066090975,0.064214193,0.154368085,0.028590507,0.017191114
3910,0.065114653,0.063473799,0.152511564,0.027726143,0.016747106
3920,0.064138331,0.062733404,0.150655044,0.026861779,0.016303098
3930,0.063162009,0.061993009,0.148798523,0.025997415,0.01585909
3940,0.062185687,0.061252614,0.146942002,0.02513305,0.015415082
3950,0.061209365,0.060512219,0.145085481,0.024268686,0.014971074
3960,0.060246302,0.059771824,0.143228961,0.023404322,0.014580102
3970,0.059380982,0.059031429,0.14137244,0.022539958,0.014580102
3980,0.058515662,0.058291035,0.139515919,0.021675594,0.014580102
3990,0.057650342,0.05755064,0.137659398,0.02081123,0.014580102
4000,0.056785023,0.056810245,0.135802878,0.019946865,0.014580102
4010,0.055919703,0.05606985,0.133946357,0.019082501,0.014580102
4020,0.055054383,0.055329455,0.132089836,0.018218137,0.014580102
4030,0.054189063,0.05458906,0.130233316,0.017353773,0.014580102
4040,0.053363284,0.053848666,0.128376795,0.016647573,0.014580102
4050,0.052714055,0.053108271,0.126520274,0.016647573,0.014580102
4060,0.052064826,0.052367876,0.124663753,0.016647573,0.014580102
4070,0.051415597,0.051627481,0.122807233,0.016647573,0.014580102
4080,0.050871276,0.051129227,0.121128203,0.016647573,0.014580102
4090,0.050499941,0.050923561,0.119848527,0.016647573,0.014580102
4100,0.050128605,0.050717895,0.118568851,0.016647573,0.014580102
4110,0.04975727,0.050512228,0.117289175,0.016647573,0.014580102
4120,0.049385934,0.050306562,0.116009499,0.016647573,0.014580102
4130,0.049014599,0.050100896,0.114729823,0.016647573,0.014580102
4140,0.048643263,0.049895229,0.113450148,0.016647573,0.014580102
4150,0.048271927,0.049689563,0.112170472,0.016647573,0.014580102
4160,0.047900592,0.049483897,0.110890796,0.016647573,0.014580102
4170,0.047529256,0.04927823,0.10961112,0.016647573,0.014580102
4180,0.047157921,0.049072564,0.108331444,0.016647573,0.014580102
4190,0.046786585,0.048866898,0.107051768,0.016647573,0.014580102
4200,0.04641525,0.048661231,0.105772092,0.016647573,0.014580102
4210,0.046043914,0.048455565,0.104492417,0.016647573,0.014580102
4220,0.045672579,0.048249899,0.103212741,0.016647573,0.014580102
4230,0.045301243,0.048044232,0.101933065,0.016647573,0.014580102
4240,0.044801231,0.047838566,0.100653389,0.016132869,0.014580102
4250,0.044294762,0.0476329,0.099373713,0.015592334,0.014580102
4260,0.043788293,0.047427233,0.098094037,0.0150518,0.014580102
4270,0.043281824,0.047221567,0.096814362,0.014511266,0.014580102
4280,0.042775355,0.047015901,0.095534686,0.013970732,0.014580102
4290,0.042268006,0.046810234,0.094251488,0.013430197,0.014580102
4300,0.041755814,0.046604568,0.092948923,0.012889663,0.014580102
4310,0.04109762,0.045814891,0.091646358,0.012349129,0.014580102
4320,0.040405472,0.044889397,0.090343793,0.011808595,0.014580102
4330,0.039713323,0.043963904,0.089041228,0.01126806,0.014580102
4340,0.039021175,0.04303841,0.087738663,0.010727526,0.014580102
4350,0.038329027,0.042112917,0.086436097,0.010186992,0.014580102
4360,0.037636879,0.041187423,0.085133532,0.009646458,0.014580102
4370,0.03694473,0.04026193,0.083830967,0.009105923,0.014580102
4380,0.036252582,0.039336436,0.082528402,0.008565389,0.014580102
4390,0.035560434,0.038410943,0.081225837,0.008024855,0.014580102
4400,0.034868286,0.037485449,0.079923271,0.007484321,0.014580102
4410,0.034176137,0.036559955,0.078620706,0.006943786,0.014580102
4420,0.033483989,0.035634462,0.077318141,0.006403252,0.014580102
4430,0.032791841,0.034708968,0.076015576,0.005862718,0.014580102
4440,0.032099693,0.033783475,0.074713011,0.005322184,0.014580102
4450,0.031407544,0.032857981,0.073410445,0.004781649,0.014580102
4460,0.030807557,0.032301132,0.07210788,0.004241115,0.014580102
4470,0.030365737,0.031889801,0.070999004,0.003994042,0.014580102
4480,0.02994532,0.031478469,0.069925344,0.003797366,0.014580102
4490,0.029524903,0.031067137,0.068851685,0.00360069,0.014580102
4500,0.029104486,0.030655806,0.067778025,0.003404013,0.014580102
4510,0.02868407,0.030244474,0.066704365,0.003207337,0.014580102
4520,0.028263653,0.029833143,0.065630705,0.003010661,0.014580102
4530,0.027843236,0.029421811,0.064557045,0.002813984,0.014580102
4540,0.027422819,0.02901048,0.063483386,0.002617308,0.014580102
4550,0.027002402,0.028599148,0.062409726,0.002420632,0.014580102
4560,0.026581985,0.028187816,0.061336066,0.002223955,0.014580102
4570,0.026161568,0.027776485,0.060262406,0.002027279,0.014580102
4580,0.025741151,0.027365153,0.059188746,0.001830603,0.014580102
4590,0.025320734,0.026953822,0.058115087,0.001633926,0.014580102
4600,0.024900317,0.02654249,0.057041427,0.00143725,0.014580102
4610,0.0244799,0.026131159,0.055967767,0.001240574,0.014580102
4620,0.024059483,0.025719827,0.054894107,0.001043897,0.014580102
4630,0.023639066,0.025308496,0.053820447,0.000847221,0.014580102
4640,0.02321865,0.024897164,0.052746788,0.000650545,0.014580102
4650,0.022798233,0.024485832,0.051673128,0.000453868,0.014580102
4660,0.022377816,0.024074501,0.050599468,0.000257192,0.014580102
4670,0.021957399,0.023663169,0.049525808,6.05E-05,0.014580102
4680,0.021663243,0.023299815,0.048773057,0,0.014580102
4690,0.021566803,0.023524177,0.048162932,0,0.014580102
4700,0.021470362,0.023748539,0.047552808,0,0.014580102
4710,0.021373921,0.023972901,0.046942683,0,0.014580102
4720,0.021277481,0.024197263,0.046332558,0,0.014580102
4730,0.02118104,0.024421625,0.045722434,0,0.014580102
4740,0.021084599,0.024645987,0.045112309,0,0.014580102
4750,0.020988159,0.024870349,0.044502184,0,0.014580102
4760,0.020891718,0.025094711,0.043892059,0,0.014580102
4770,0.020795277,0.025319073,0.043281935,0,0.014580102
4780,0.020698837,0.025543435,0.04267181,0,0.014580102
4790,0.020602396,0.025767797,0.042061685,0,0.014580102
4800,0.020505956,0.025992159,0.041451561,0,0.014580102
4810,0.020409515,0.026216522,0.040841436,0,0.014580102
4820,0.020313074,0.026440884,0.040231311,0,0.014580102
4830,0.020216634,0.026665246,0.039621187,0,0.014580102
4840,0.020120193,0.026889608,0.039011062,0,0.014580102
4850,0.020023752,0.02711397,0.038400937,0,0.014580102
4860,0.019927312,0.027338332,0.037790812,0,0.014580102
4870,0.019830871,0.027562694,0.037180688,0,0.014580102
4880,0.01973443,0.027787056,0.036570563,0,0.014580102
4890,0.019598009,0.027851496,0.035960438,0,0.014580102
4900,0.019376923,0.027577275,0.035350314,0,0.014580102
4910,0.019088045,0.027303055,0.034469023,0,0.014580102
4920,0.018756798,0.027028835,0.033418254,0,0.014580102
4930,0.01842555,0.026754614,0.032367485,0,0.014580102
4940,0.018094303,0.026480394,0.031316716,0,0.014580102
4950,0.017763056,0.026206174,0.030265946,0,0.014580102
4960,0.017431808,0.025931953,0.029215177,0,0.014580102
4970,0.017100561,0.025657733,0.028164408,0,0.014580102
4980,0.016769313,0.025383513,0.027113639,0,0.014580102
4990,0.016438066,0.025109292,0.02606287,0,0.014580102
5000,0.016106819,0.024835072,0.025012101,0,0.014580102
5010,0.015775571,0.024560852,0.023961332,0,0.014580102
5020,0.015444324,0.024286631,0.022910563,0,0.014580102
5030,0.015113077,0.024012411,0.021859793,0,0.014580102
5040,0.014781829,0.023738191,0.020809024,0,0.014580102
5050,0.014450582,0.02346397,0.019758255,0,0.014580102
5060,0.014107693,0.023143184,0.018707486,0,0.014580102
5070,0.013742168,0.022731854,0.017656717,0,0.014580102
5080,0.013454119,0.022320524,0.016915852,0,0.014580102
5090,0.013340392,0.021909193,0.016872273,0,0.014580102
5100,0.013226664,0.021497863,0.016828693,0,0.014580102
5110,0.013112937,0.021086532,0.016785113,0,0.014580102
5120,0.012999209,0.020675202,0.016741534,0,0.014580102
5130,0.012885482,0.020263871,0.016697954,0,0.014580102
5140,0.012771754,0.019852541,0.016654374,0,0.014580102
5150,0.012658027,0.01944121,0.016610795,0,0.014580102
5160,0.012544299,0.01902988,0.016567215,0,0.014580102
5170,0.012430572,0.018618549,0.016523636,0,0.014580102
5180,0.012316844,0.018207219,0.016480056,0,0.014580102
5190,0.012203117,0.017795888,0.016436476,0,0.014580102
5200,0.012089389,0.017384558,0.016392897,0,0.014580102
5210,0.011975662,0.016973227,0.016349317,0,0.014580102
5220,0.011861934,0.016561897,0.016305737,0,0.014580102
5230,0.011748207,0.016150566,0.016262158,0,0.014580102
5240,0.011634479,0.015739236,0.016218578,0,0.014580102
5250,0.011520751,0.015327905,0.016174998,0,0.014580102
5260,0.011407024,0.014916575,0.016131419,0,0.014580102
5270,0.011293296,0.014505245,0.016087839,0,0.014580102
5280,0.011179569,0.014093914,0.01604426,0,0.014580102
5290,0.011059734,0.013813108,0.015845728,0,0.014580102
5300,0.010740951,0.013588745,0.014794958,0,0.014580102
5310,0.010422168,0.013364381,0.013744188,0,0.014580102
5320,0.010103385,0.013140018,0.012693419,0,0.014580102
5330,0.009784601,0.012915655,0.011642649,0,0.014580102
5340,0.009465818,0.012691292,0.010591879,0,0.014580102
5350,0.009147035,0.012466928,0.00954111,0,0.014580102
5360,0.008828252,0.012242565,0.00849034,0,0.014580102
5370,0.008509469,0.012018202,0.00743957,0,0.014580102
5380,0.008190685,0.011793838,0.006388801,0,0.014580102
5390,0.007871902,0.011569475,0.005338031,0,0.014580102
5400,0.007553119,0.011345112,0.004287261,0,0.014580102
5410,0.007234336,0.011120749,0.003236492,0,0.014580102
5420,0.006915552,0.010896385,0.002185722,0,0.014580102
5430,0.006596769,0.010672022,0.001134952,0,0.014580102
5440,0.006277986,0.010447659,8.42E-05,0,0.014580102
5450,0.006200849,0.010223296,0,0,0.014580102
5460,0.006144759,0.009998932,0,0,0.014580102
5470,0.006088668,0.009774569,0,0,0.014580102
5480,0.006032577,0.009550206,0,0,0.014580102
5490,0.005976486,0.009325843,0,0,0.014580102
5500,0.005973311,0.009313143,0,0,0.014580102
5510,0.005973311,0.009313143,0,0,0.014580102
5520,0.005973311,0.009313143,0,0,0.014580102
5530,0.005973311,0.009313143,0,0,0.014580102
5540,0.005973311,0.009313143,0,0,0.014580102
5550,0.005973311,0.009313143,0,0,0.014580102
5560,0.005973311,0.009313143,0,0,0.014580102
5570,0.005973311,0.009313143,0,0,0.014580102
5580,0.005973311,0.009313143,0,0,0.014580102
5590,0.005973311,0.009313143,0,0,0.014580102
5600,5.97E-03,0.009313143,0,0,0.014580102
5610,0.005973311,0.009313143,0,0,0.014580102
5620,0.005973311,0.009313143,0,0,0.014580102
5630,0.005973311,0.009313143,0,0,0.014580102
5640,0.005973311,0.009313143,0,0,0.014580102
5650,0.005973311,0.009313143,0,0,0.014580102
5660,0.005973311,0.009313143,0,0,0.014580102
5670,0.005946324,0.009205195,0,0,0.014580102
5680,0.005918279,0.009093014,0,0,0.014580102
5690,0.005890234,0.008980833,0,0,0.014580102
5700,0.005862188,0.008868652,0,0,0.014580102
5710,0.005834143,0.008756471,0,0,0.014580102
5720,0.005806098,0.00864429,0,0,0.014580102
5730,0.005778053,0.008532109,0,0,0.014580102
5740,0.005750007,0.008419928,0,0,0.014580102
5750,0.005721962,0.008307747,0,0,0.014580102
5760,0.005693917,0.008195566,0,0,0.014580102
5770,0.005665872,0.008083385,0,0,0.014580102
5780,0.005637826,0.007971204,0,0,0.014580102
5790,0.005609781,0.007859023,0,0,0.014580102
5800,0.005581736,0.007746841,0,0,0.014580102
5810,0.005553691,0.00763466,0,0,0.014580102
5820,0.005525645,0.007522479,0,0,0.014580102
5830,0.0054976,0.007410298,0,0,0.014580102
5840,0.005469555,0.007298117,0,0,0.014580102
5850,0.00544151,0.007185936,0,0,0.014580102
5860,0.005413464,0.007073755,0,0,0.014580102
5870,0.005385419,0.006961574,0,0,0.014580102
