0,1,1,1,1,1
5880,0.005357374,0.006849393,0,0,0.014580102
5890,0.005329329,0.006737212,0,0,0.014580102
5900,0.005301283,0.006625031,0,0,0.014580102
5910,0.005273238,0.00651285,0,0,0.014580102
5920,0.005245193,0.006400669,0,0,0.014580102
5930,0.005217147,0.006288488,0,0,0.014580102
5940,0.005189102,0.006176307,0,0,0.014580102
5950,0.005161057,0.006064126,0,0,0.014580102
5960,0.005133012,0.005951945,0,0,0.014580102
5970,0.005104966,0.005839764,0,0,0.014580102
5980,0.005076921,0.005727583,0,0,0.014580102
5990,0.005048876,0.005615402,0,0,0.014580102
6000,0.005020831,0.005503221,0,0,0.014580102
6010,0.004992785,0.00539104,0,0,0.014580102
6020,0.00496474,0.005278859,0,0,0.014580102
6030,0.004936695,0.005166678,0,0,0.014580102
6040,0.00490865,0.005054497,0,0,0.014580102
6050,0.004880604,0.004942316,0,0,0.014580102
6060,0.004852559,0.004830134,0,0,0.014580102
6070,0.004824514,0.004717953,0,0,0.014580102
6080,0.004776298,0.004525092,0,0,0.014580102
6090,0.004703711,0.004234741,0,0,0.014580102
6100,0.004631123,0.00394439,0,0,0.014580102
6110,0.004558535,0.003654039,0,0,0.014580102
6120,0.004485947,0.003363688,0,0,0.014580102
6130,0.00441336,0.003073337,0,0,0.014580102
6140,0.004340772,0.002782986,0,0,0.014580102
6150,0.004268184,0.002492635,0,0,0.014580102
6160,0.004195597,0.002202284,0,0,0.014580102
6170,0.004123009,0.001911933,0,0,0.014580102
6180,0.004050421,0.001621583,0,0,0.014580102
6190,0.003977833,0.001331232,0,0,0.014580102
6200,0.003905246,0.001040881,0,0,0.014580102
6210,0.003832658,0.00075053,0,0,0.014580102
6220,0.00376007,0.000460179,0,0,0.014580102
6230,0.003687482,0.000169828,0,0,0.014580102
6240,0.003645025,0,0,0,0.014580102
6250,0.003645025,0,0,0,0.014580102
6260,0.003645025,0,0,0,0.014580102
6270,0.003645025,0,0,0,0.014580102
6280,0.003645025,0,0,0,0.014580102
6290,0.003645025,0,0,0,0.014580102
6300,0.003645025,0,0,0,0.014580102
6310,0.003645025,0,0,0,0.014580102
6320,0.003645025,0,0,0,0.014580102
6330,0.003645025,0,0,0,0.014580102
6340,0.003645025,0,0,0,0.014580102
6350,0.003645025,0,0,0,0.014580102
6360,0.003645025,0,0,0,0.014580102
6370,0.003645025,0,0,0,0.014580102
6380,0.003645025,0,0,0,0.014580102
6390,0.003645025,0,0,0,0.014580102
6400,0.003645025,0,0,0,0.014580102
6410,0.003645025,0,0,0,0.014580102
6420,0.003645025,0,0,0,0.014580102
6430,0.003645025,0,0,0,0.014580102
6440,0.003645025,0,0,0,0.014580102
6450,0.003645025,0,0,0,0.014580102
6460,0.003645025,0,0,0,0.014580102
6470,0.003645025,0,0,0,0.014580102
6480,0.003645025,0,0,0,0.014580102
6490,0.003645025,0,0,0,0.014580102
6500,0.003645025,0,0,0,0.014580102
6510,0.003645025,0,0,0,0.014580102
6520,0.003645025,0,0,0,0.014580102
6530,0.003645025,0,0,0,0.014580102
6540,0.003645025,0,0,0,0.014580102
6550,0.003645025,0,0,0,0.014580102
6560,0.003645025,0,0,0,0.014580102
6570,0.003645025,0,0,0,0.014580102
6580,0.003645025,0,0,0,0.014580102
6590,0.003645025,0,0,0,0.014580102
6600,0.003645025,0,0,0,0.014580102
6610,0.003645025,0,0,0,0.014580102
6620,0.003645025,0,0,0,0.014580102
6630,0.003645025,0,0,0,0.014580102
6640,0.003645025,0,0,0,0.014580102
6650,0.003645025,0,0,0,0.014580102
6660,0.003645025,0,0,0,0.014580102
6670,0.003645025,0,0,0,0.014580102
6680,0.003645025,0,0,0,0.014580102
6690,0.003645025,0,0,0,0.014580102
6700,0.003645025,0,0,0,0.014580102
6710,0.003645025,0,0,0,0.014580102
6720,0.003645025,0,0,0,0.014580102
6730,0.003645025,0,0,0,0.014580102
6740,0.003645025,0,0,0,0.014580102
6750,0.003645025,0,0,0,0.014580102
6760,0.003645025,0,0,0,0.014580102
6770,0.003645025,0,0,0,0.014580102
6780,0.003645025,0,0,0,0.014580102
6790,0.003645025,0,0,0,0.014580102
6800,0.00376144,0.000465657,0,0,0.014580102
6810,0.003915689,0.001082653,0,0,0.014580102
6820,0.004069938,0.001699649,0,0,0.014580102
6830,0.004224187,0.002316644,0,0,0.014580102
6840,0.004378435,0.00293364,0,0,0.014580102
6850,0.004532684,0.003550636,0,0,0.014580102
6860,0.004686933,0.004167631,0,0,0.014580102
6870,0.004809168,0.004656571,0,0,0.014580102
6880,0.004809168,0.004656571,0,0,0.014580102
6890,0.004809168,0.004656571,0,0,0.014580102
6900,0.004809168,0.004656571,0,0,0.014580102
6910,0.004809168,0.004656571,0,0,0.014580102
6920,0.004809168,0.004656571,0,0,0.014580102
6930,0.004809168,0.004656571,0,0,0.014580102
6940,0.004809168,0.004656571,0,0,0.014580102
6950,0.004809168,0.004656571,0,0,0.014580102
6960,0.004809168,0.004656571,0,0,0.014580102
6970,0.004809168,0.004656571,0,0,0.014580102
6980,0.004809168,0.004656571,0,0,0.014580102
6990,0.004809168,0.004656571,0,0,0.014580102
7000,0.004809168,0.004656571,0,0,0.014580102
7010,0.004809168,0.004656571,0,0,0.014580102
7020,0.004809168,0.004656571,0,0,0.014580102
7030,0.004809168,0.004656571,0,0,0.014580102
7040,0.004809168,0.004656571,0,0,0.014580102
7050,0.004809168,0.004656571,0,0,0.014580102
7060,0.004809168,0.004656571,0,0,0.014580102
7070,0.004809168,0.004656571,0,0,0.014580102
7080,0.004809168,0.004656571,0,0,0.014580102
7090,0.004809168,0.004656571,0,0,0.014580102
7100,0.004809168,0.004656571,0,0,0.014580102
7110,0.004809168,0.004656571,0,0,0.014580102
7120,0.004809168,0.004656571,0,0,0.014580102
7130,0.004809168,0.004656571,0,0,0.014580102
7140,0.004809168,0.004656571,0,0,0.014580102
7150,0.004809168,0.004656571,0,0,0.014580102
7160,0.004809168,0.004656571,0,0,0.014580102
7170,0.004809168,0.004656571,0,0,0.014580102
7180,0.004809168,0.004656571,0,0,0.014580102
7190,0.004809168,0.004656571,0,0,0.014580102
7200,0.004809168,0.004656571,0,0,0.014580102
7210,0.004809168,0.004656571,0,0,0.014580102
7220,0.004809168,0.004656571,0,0,0.014580102
7230,0.004809168,0.004656571,0,0,0.014580102
7240,0.004809168,0.004656571,0,0,0.014580102
7250,0.004809168,0.004656571,0,0,0.014580102
7260,0.004809168,0.004656571,0,0,0.014580102
7270,0.004809168,0.004656571,0,0,0.014580102
7280,0.004809168,0.004656571,0,0,0.014580102
7290,0.004809168,0.004656571,0,0,0.014580102
7300,0.004809168,0.004656571,0,0,0.014580102
7310,0.004809168,0.004656571,0,0,0.014580102
7320,0.004809168,0.004656571,0,0,0.014580102
7330,0.004809168,0.004656571,0,0,0.014580102
7340,0.004809168,0.004656571,0,0,0.014580102
7350,0.004809168,0.004656571,0,0,0.014580102
7360,0.004809168,0.004656571,0,0,0.014580102
7370,0.004809168,0.004656571,0,0,0.014580102
7380,0.004809168,0.004656571,0,0,0.014580102
7390,0.004809168,0.004656571,0,0,0.014580102
7400,0.004809168,0.004656571,0,0,0.014580102
7410,0.004809168,0.004656571,0,0,0.014580102
7420,0.004809168,0.004656571,0,0,0.014580102
7430,0.004809168,0.004656571,0,0,0.014580102
7440,0.004809168,0.004656571,0,0,0.014580102
7450,0.004809168,0.004656571,0,0,0.014580102
7460,0.004809168,0.004656571,0,0,0.014580102
7470,0.004809168,0.004656571,0,0,0.014580102
7480,0.004809168,0.004656571,0,0,0.014580102
7490,0.004809168,0.004656571,0,0,0.014580102
7500,0.004809168,0.004656571,0,0,0.014580102
7510,0.004809168,0.004656571,0,0,0.014580102
7520,0.004809168,0.004656571,0,0,0.014580102
7530,0.004809168,0.004656571,0,0,0.014580102
7540,0.004809168,0.004656571,0,0,0.014580102
7550,0.004809168,0.004656571,0,0,0.014580102
7560,0.004809168,0.004656571,0,0,0.014580102
7570,0.004809168,0.004656571,0,0,0.014580102
7580,0.004809168,0.004656571,0,0,0.014580102
7590,0.004809168,0.004656571,0,0,0.014580102
7600,0.004809168,0.004656571,0,0,0.014580102
7610,0.004809168,0.004656571,0,0,0.014580102
7620,0.004809168,0.004656571,0,0,0.014580102
7630,0.004809168,0.004656571,0,0,0.014580102
7640,0.004809168,0.004656571,0,0,0.014580102
7650,0.004809168,0.004656571,0,0,0.014580102
7660,0.004809168,0.004656571,0,0,0.014580102
7670,0.004809168,0.004656571,0,0,0.014580102
7680,0.004809168,0.004656571,0,0,0.014580102
7690,0.004809168,0.004656571,0,0,0.014580102
7700,0.004809168,0.004656571,0,0,0.014580102
7710,0.004809168,0.004656571,0,0,0.014580102
7720,0.004809168,0.004656571,0,0,0.014580102
7730,0.004809168,0.004656571,0,0,0.014580102
7740,0.004809168,0.004656571,0,0,0.014580102
7750,0.004809168,0.004656571,0,0,0.014580102
7760,0.004809168,0.004656571,0,0,0.014580102
7770,0.004809168,0.004656571,0,0,0.014580102
7780,0.004809168,0.004656571,0,0,0.014580102
7790,0.004809168,0.004656571,0,0,0.014580102
7800,0.004809168,0.004656571,0,0,0.014580102
7810,0.004809168,0.004656571,0,0,0.014580102
7820,0.004809168,0.004656571,0,0,0.014580102
7830,0.004809168,0.004656571,0,0,0.014580102
7840,0.004809168,0.004656571,0,0,0.014580102
7850,0.004809168,0.004656571,0,0,0.014580102
7860,0.004809168,0.004656571,0,0,0.014580102
7870,0.004809168,0.004656571,0,0,0.014580102
7880,0.004809168,0.004656571,0,0,0.014580102
7890,0.004809168,0.004656571,0,0,0.014580102
7900,0.004809168,0.004656571,0,0,0.014580102
7910,0.004809168,0.004656571,0,0,0.014580102
7920,0.004809168,0.004656571,0,0,0.014580102
7930,0.004809168,0.004656571,0,0,0.014580102
7940,0.004809168,0.004656571,0,0,0.014580102
7950,0.004809168,0.004656571,0,0,0.014580102
7960,0.004809168,0.004656571,0,0,0.014580102
7970,0.004809168,0.004656571,0,0,0.014580102
7980,0.004809168,0.004656571,0,0,0.014580102
7990,0.004809168,0.004656571,0,0,0.014580102
8000,0.004809168,0.004656571,0,0,0.014580102
8010,0.004809168,0.004656571,0,0,0.014580102
8020,0.004809168,0.004656571,0,0,0.014580102
8030,0.004809168,0.004656571,0,0,0.014580102
8040,0.004809168,0.004656571,0,0,0.014580102
8050,0.004809168,0.004656571,0,0,0.014580102
8060,0.004809168,0.004656571,0,0,0.014580102
8070,0.004809168,0.004656571,0,0,0.014580102
8080,0.004809168,0.004656571,0,0,0.014580102
8090,0.004809168,0.004656571,0,0,0.014580102
8100,0.004809168,0.004656571,0,0,0.014580102
8110,0.004809168,0.004656571,0,0,0.014580102
8120,0.004809168,0.004656571,0,0,0.014580102
8130,0.004809168,0.004656571,0,0,0.014580102
8140,0.004809168,0.004656571,0,0,0.014580102
8150,0.004809168,0.004656571,0,0,0.014580102
8160,0.004809168,0.004656571,0,0,0.014580102
8170,0.004809168,0.004656571,0,0,0.014580102
8180,0.004809168,0.004656571,0,0,0.014580102
8190,0.004809168,0.004656571,0,0,0.014580102
8200,0.004809168,0.004656571,0,0,0.014580102
8210,0.004809168,0.004656571,0,0,0.014580102
8220,0.004809168,0.004656571,0,0,0.014580102
8230,0.004809168,0.004656571,0,0,0.014580102
8240,0.004809168,0.004656571,0,0,0.014580102
8250,0.004809168,0.004656571,0,0,0.014580102
8260,0.004809168,0.004656571,0,0,0.014580102
8270,0.004809168,0.004656571,0,0,0.014580102
8280,0.004809168,0.004656571,0,0,0.014580102
8290,0.004809168,0.004656571,0,0,0.014580102
8300,0.004809168,0.004656571,0,0,0.014580102
8310,0.004809168,0.004656571,0,0,0.014580102
8320,0.004809168,0.004656571,0,0,0.014580102
8330,0.004809168,0.004656571,0,0,0.014580102
8340,0.004809168,0.004656571,0,0,0.014580102
8350,0.004809168,0.004656571,0,0,0.014580102
8360,0.004809168,0.004656571,0,0,0.014580102
8370,0.004809168,0.004656571,0,0,0.014580102
8380,0.004809168,0.004656571,0,0,0.014580102
8390,0.004809168,0.004656571,0,0,0.014580102
8400,0.004809168,0.004656571,0,0,0.014580102
8410,0.004809168,0.004656571,0,0,0.014580102
8420,0.004809168,0.004656571,0,0,0.014580102
8430,0.004809168,0.004656571,0,0,0.014580102
8440,0.004809168,0.004656571,0,0,0.014580102
8450,0.004809168,0.004656571,0,0,0.014580102
8460,0.004809168,0.004656571,0,0,0.014580102
8470,0.004809168,0.004656571,0,0,0.014580102
8480,0.004809168,0.004656571,0,0,0.014580102
8490,0.004809168,0.004656571,0,0,0.014580102
8500,0.004809168,0.004656571,0,0,0.014580102
8510,0.004809168,0.004656571,0,0,0.014580102
8520,0.004809168,0.004656571,0,0,0.014580102
8530,0.004809168,0.004656571,0,0,0.014580102
8540,0.004809168,0.004656571,0,0,0.014580102
8550,0.004809168,0.004656571,0,0,0.014580102
8560,0.004809168,0.004656571,0,0,0.014580102
8570,0.004809168,0.004656571,0,0,0.014580102
8580,0.004809168,0.004656571,0,0,0.014580102
8590,0.004809168,0.004656571,0,0,0.014580102
8600,0.004809168,0.004656571,0,0,0.014580102
8610,0.004809168,0.004656571,0,0,0.014580102
8620,0.004809168,0.004656571,0,0,0.014580102
8630,0.004809168,0.004656571,0,0,0.014580102
8640,0.004809168,0.004656571,0,0,0.014580102
8650,0.004809168,0.004656571,0,0,0.014580102
8660,0.004809168,0.004656571,0,0,0.014580102
8670,0.004809168,0.004656571,0,0,0.014580102
8680,0.004809168,0.004656571,0,0,0.014580102
8690,0.004809168,0.004656571,0,0,0.014580102
8700,0.004809168,0.004656571,0,0,0.014580102
8710,0.004809168,0.004656571,0,0,0.014580102
8720,0.004809168,0.004656571,0,0,0.014580102
8730,0.004809168,0.004656571,0,0,0.014580102
8740,0.004809168,0.004656571,0,0,0.014580102
8750,0.004809168,0.004656571,0,0,0.014580102
8760,0.004809168,0.004656571,0,0,0.014580102
8770,0.004809168,0.004656571,0,0,0.014580102
8780,0.004809168,0.004656571,0,0,0.014580102
8790,0.004809168,0.004656571,0,0,0.014580102
8800,0.004809168,0.004656571,0,0,0.014580102
8810,0.004809168,0.004656571,0,0,0.014580102
8820,0.004809168,0.004656571,0,0,0.014580102
8830,0.004809168,0.004656571,0,0,0.014580102
8840,0.004809168,0.004656571,0,0,0.014580102
8850,0.004809168,0.004656571,0,0,0.014580102
8860,0.004809168,0.004656571,0,0,0.014580102
8870,0.004809168,0.004656571,0,0,0.014580102
8880,0.004809168,0.004656571,0,0,0.014580102
8890,0.004809168,0.004656571,0,0,0.014580102
8900,0.004809168,0.004656571,0,0,0.014580102
8910,0.004809168,0.004656571,0,0,0.014580102
8920,0.004809168,0.004656571,0,0,0.014580102
8930,0.004809168,0.004656571,0,0,0.014580102
8940,0.004809168,0.004656571,0,0,0.014580102
8950,0.004809168,0.004656571,0,0,0.014580102
8960,0.004809168,0.004656571,0,0,0.014580102
8970,0.004809168,0.004656571,0,0,0.014580102
8980,0.004809168,0.004656571,0,0,0.014580102
8990,0.004809168,0.004656571,0,0,0.014580102
9000,0.004809168,0.004656571,0,0,0.014580102
9010,0.004809168,0.004656571,0,0,0.014580102
9020,0.004809168,0.004656571,0,0,0.014580102
9030,0.004809168,0.004656571,0,0,0.014580102
9040,0.004809168,0.004656571,0,0,0.014580102
9050,0.004809168,0.004656571,0,0,0.014580102
9060,0.004809168,0.004656571,0,0,0.014580102
9070,0.004809168,0.004656571,0,0,0.014580102
9080,0.004809168,0.004656571,0,0,0.014580102
9090,0.004809168,0.004656571,0,0,0.014580102
9100,0.004809168,0.004656571,0,0,0.014580102
9110,0.004809168,0.004656571,0,0,0.014580102
9120,0.004809168,0.004656571,0,0,0.014580102
9130,0.004809168,0.004656571,0,0,0.014580102
9140,0.004809168,0.004656571,0,0,0.014580102
9150,0.004809168,0.004656571,0,0,0.014580102
9160,0.004809168,0.004656571,0,0,0.014580102
9170,0.004809168,0.004656571,0,0,0.014580102
9180,0.004809168,0.004656571,0,0,0.014580102
9190,0.004809168,0.004656571,0,0,0.014580102
9200,0.004809168,0.004656571,0,0,0.014580102
9210,0.004809168,0.004656571,0,0,0.014580102
9220,0.004809168,0.004656571,0,0,0.014580102
9230,0.004809168,0.004656571,0,0,0.014580102
9240,0.004809168,0.004656571,0,0,0.014580102
9250,0.004809168,0.004656571,0,0,0.014580102
9260,0.004809168,0.004656571,0,0,0.014580102
9270,0.004809168,0.004656571,0,0,0.014580102
9280,0.004809168,0.004656571,0,0,0.014580102
9290,0.004809168,0.004656571,0,0,0.014580102
9300,0.004809168,0.004656571,0,0,0.014580102
9310,0.004809168,0.004656571,0,0,0.014580102
9320,0.004809168,0.004656571,0,0,0.014580102
9330,0.004809168,0.004656571,0,0,0.014580102
9340,0.004809168,0.004656571,0,0,0.014580102
9350,0.004809168,0.004656571,0,0,0.014580102
9360,0.004809168,0.004656571,0,0,0.014580102
9370,0.004809168,0.004656571,0,0,0.014580102
9380,0.004809168,0.004656571,0,0,0.014580102
9390,0.004809168,0.004656571,0,0,0.014580102
9400,0.004809168,0.004656571,0,0,0.014580102
9410,0.004809168,0.004656571,0,0,0.014580102
9420,0.004809168,0.004656571,0,0,0.014580102
9430,0.004809168,0.004656571,0,0,0.014580102
9440,0.004809168,0.004656571,0,0,0.014580102
9450,0.004809168,0.004656571,0,0,0.014580102
9460,0.004809168,0.004656571,0,0,0.014580102
9470,0.004809168,0.004656571,0,0,0.014580102
9480,0.004809168,0.004656571,0,0,0.014580102
9490,0.004809168,0.004656571,0,0,0.014580102
9500,0.004809168,0.004656571,0,0,0.014580102
9510,0.004809168,0.004656571,0,0,0.014580102
9520,0.004809168,0.004656571,0,0,0.014580102
9530,0.004809168,0.004656571,0,0,0.014580102
9540,0.004809168,0.004656571,0,0,0.014580102
9550,0.004809168,0.004656571,0,0,0.014580102
9560,0.004809168,0.004656571,0,0,0.014580102
9570,0.004809168,0.004656571,0,0,0.014580102
9580,0.004809168,0.004656571,0,0,0.014580102
9590,0.004809168,0.004656571,0,0,0.014580102
9600,0.004809168,0.004656571,0,0,0.014580102
9610,0.004809168,0.004656571,0,0,0.014580102
9620,0.004809168,0.004656571,0,0,0.014580102
9630,0.004809168,0.004656571,0,0,0.014580102
9640,0.004809168,0.004656571,0,0,0.014580102
9650,0.004809168,0.004656571,0,0,0.014580102
9660,0.004809168,0.004656571,0,0,0.014580102
9670,0.004809168,0.004656571,0,0,0.014580102
9680,0.004809168,0.004656571,0,0,0.014580102
9690,0.004809168,0.004656571,0,0,0.014580102
9700,0.004809168,0.004656571,0,0,0.014580102
9710,0.004809168,0.004656571,0,0,0.014580102
9720,0.004809168,0.004656571,0,0,0.014580102
9730,0.004809168,0.004656571,0,0,0.014580102
9740,0.004809168,0.004656571,0,0,0.014580102
9750,0.004809168,0.004656571,0,0,0.014580102
9760,0.004809168,0.004656571,0,0,0.014580102
9770,0.004809168,0.004656571,0,0,0.014580102
9780,0.004809168,0.004656571,0,0,0.014580102
9790,0.004809168,0.004656571,0,0,0.014580102
9800,0.004809168,0.004656571,0,0,0.014580102
9810,0.004809168,0.004656571,0,0,0.014580102
9820,0.004809168,0.004656571,0,0,0.014580102
9830,0.004809168,0.004656571,0,0,0.014580102
9840,0.004809168,0.004656571,0,0,0.014580102
9850,0.004809168,0.004656571,0,0,0.014580102
9860,0.004809168,0.004656571,0,0,0.014580102
9870,0.004809168,0.004656571,0,0,0.014580102
9880,0.004809168,0.004656571,0,0,0.014580102
9890,0.004809168,0.004656571,0,0,0.014580102
9900,0.004809168,0.004656571,0,0,0.014580102
9910,0.004809168,0.004656571,0,0,0.014580102
9920,0.004809168,0.004656571,0,0,0.014580102
9930,0.004809168,0.004656571,0,0,0.014580102
9940,0.004809168,0.004656571,0,0,0.014580102
9950,0.004809168,0.004656571,0,0,0.014580102
9960,0.004809168,0.004656571,0,0,0.014580102
9970,0.004809168,0.004656571,0,0,0.014580102
9980,0.004809168,0.004656571,0,0,0.014580102
9990,0.004809168,0.004656571,0,0,0.014580102
10000,0.004809168,0.004656571,0,0,0.014580102
